Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    variable                       shift and go to state 125
    exp                            shift and go to state 264
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 232

    (73) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param . RPAREN pn_Expresion7 pn_FuncionLlamada3

    RPAREN          shift and go to state 265


state 233

    (69) llamada_param -> expresion . pn_FuncionLlamada2 llamada_param2
    (122) pn_FuncionLlamada2 -> .

    COMMA           reduce using rule 122 (pn_FuncionLlamada2 -> .)
    RPAREN          reduce using rule 122 (pn_FuncionLlamada2 -> .)

    pn_FuncionLlamada2             shift and go to state 266

state 234

    (70) llamada_param -> empty .

    RPAREN          reduce using rule 70 (llamada_param -> empty .)


state 235

    (61) varDim -> LBRACK pn_AccederDimension pn_Expresion6 . exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    exp                            shift and go to state 267
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    variable                       shift and go to state 125
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 236

    (75) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 268


state 237

    (76) escritura2 -> STRING_CTE pn_Secuencial4 . escritura3
    (78) escritura3 -> . COMMA escritura2
    (79) escritura3 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 270
    RPAREN          reduce using rule 111 (empty -> .)

    escritura3                     shift and go to state 269
    empty                          shift and go to state 271

state 238

    (77) escritura2 -> exp pn_Secuencial4 . escritura3
    (78) escritura3 -> . COMMA escritura2
    (79) escritura3 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 270
    RPAREN          reduce using rule 111 (empty -> .)

    escritura3                     shift and go to state 272
    empty                          shift and go to state 271

state 239

    (68) lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN . SEMIC pn_Secuencial4 pn_Secuencial5

    SEMIC           shift and go to state 273


state 240

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 274


state 241

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 275


state 242

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 276


state 243

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 277


state 244

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 278


state 245

    (44) funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 279

state 246

    (45) funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 280

state 247

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 281


state 248

    (47) funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 282

state 249

    (48) funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 . RPAREN SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 283


state 250

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .

    FUNCION         reduce using rule 18 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)
    PRINCIPAL       reduce using rule 18 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)


state 251

    (53) asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .

    SI              reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    REGRESA         reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    MIENTRAS        reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    DESDE           reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    ID              reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    ESCRIBE         reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    LEE             reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    LINEA           reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    PUNTO           reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    CIRCULO         reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    COLOR           reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    ARCO            reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    PENUP           reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    PENDOWN         reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    GROSOR          reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    LIMPIAR         reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    ORDENA          reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    RCURLY          reduce using rule 53 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)


state 252

    (108) factor -> LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7
    (135) pn_Expresion7 -> .

    MULT_OP         reduce using rule 135 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 135 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 135 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 135 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 135 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 135 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 135 (pn_Expresion7 -> .)
    COMMA           reduce using rule 135 (pn_Expresion7 -> .)
    HASTA           reduce using rule 135 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 135 (pn_Expresion7 -> .)
    HACER           reduce using rule 135 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 284

state 253

    (63) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES . bloque else pn_Condicion2
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 285

state 254

    (84) meg -> op_l pn_Expresion10 mega_exp . pn_Expresion11
    (139) pn_Expresion11 -> .

    ASSIGN          reduce using rule 139 (pn_Expresion11 -> .)
    RPAREN          reduce using rule 139 (pn_Expresion11 -> .)
    COMMA           reduce using rule 139 (pn_Expresion11 -> .)

    pn_Expresion11                 shift and go to state 286

state 255

    (89) sp -> op_r exp pn_Expresion9 .

    AND_LOG         reduce using rule 89 (sp -> op_r exp pn_Expresion9 .)
    OR_LOG          reduce using rule 89 (sp -> op_r exp pn_Expresion9 .)
    ASSIGN          reduce using rule 89 (sp -> op_r exp pn_Expresion9 .)
    RPAREN          reduce using rule 89 (sp -> op_r exp pn_Expresion9 .)
    COMMA           reduce using rule 89 (sp -> op_r exp pn_Expresion9 .)


state 256

    (98) exp1 -> op_a exp .

    LT_LOG          reduce using rule 98 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 98 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 98 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 98 (exp1 -> op_a exp .)
    NE_LOG          reduce using rule 98 (exp1 -> op_a exp .)
    EQUAL_LOG       reduce using rule 98 (exp1 -> op_a exp .)
    AND_LOG         reduce using rule 98 (exp1 -> op_a exp .)
    OR_LOG          reduce using rule 98 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 98 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 98 (exp1 -> op_a exp .)
    SEMIC           reduce using rule 98 (exp1 -> op_a exp .)
    COMMA           reduce using rule 98 (exp1 -> op_a exp .)
    HASTA           reduce using rule 98 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 98 (exp1 -> op_a exp .)
    HACER           reduce using rule 98 (exp1 -> op_a exp .)


state 257

    (100) op_a -> PLUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 100 (op_a -> PLUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 100 (op_a -> PLUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 100 (op_a -> PLUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 100 (op_a -> PLUS_OP pn_Expresion2 .)
    ID              reduce using rule 100 (op_a -> PLUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 100 (op_a -> PLUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 100 (op_a -> PLUS_OP pn_Expresion2 .)


state 258

    (101) op_a -> MINUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 101 (op_a -> MINUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 101 (op_a -> MINUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 101 (op_a -> MINUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 101 (op_a -> MINUS_OP pn_Expresion2 .)
    ID              reduce using rule 101 (op_a -> MINUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 101 (op_a -> MINUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 101 (op_a -> MINUS_OP pn_Expresion2 .)


state 259

    (103) term -> op_a1 termino .

    PLUS_OP         reduce using rule 103 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 103 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 103 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 103 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 103 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 103 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 103 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 103 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 103 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 103 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 103 (term -> op_a1 termino .)
    RPAREN          reduce using rule 103 (term -> op_a1 termino .)
    SEMIC           reduce using rule 103 (term -> op_a1 termino .)
    COMMA           reduce using rule 103 (term -> op_a1 termino .)
    HASTA           reduce using rule 103 (term -> op_a1 termino .)
    RBRACK          reduce using rule 103 (term -> op_a1 termino .)
    HACER           reduce using rule 103 (term -> op_a1 termino .)


state 260

    (105) op_a1 -> MULT_OP pn_Expresion3 .

    LPAREN          reduce using rule 105 (op_a1 -> MULT_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 105 (op_a1 -> MULT_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 105 (op_a1 -> MULT_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 105 (op_a1 -> MULT_OP pn_Expresion3 .)
    ID              reduce using rule 105 (op_a1 -> MULT_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 105 (op_a1 -> MULT_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 105 (op_a1 -> MULT_OP pn_Expresion3 .)


state 261

    (106) op_a1 -> DIV_OP pn_Expresion3 .

    LPAREN          reduce using rule 106 (op_a1 -> DIV_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 106 (op_a1 -> DIV_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 106 (op_a1 -> DIV_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 106 (op_a1 -> DIV_OP pn_Expresion3 .)
    ID              reduce using rule 106 (op_a1 -> DIV_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 106 (op_a1 -> DIV_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 106 (op_a1 -> DIV_OP pn_Expresion3 .)


state 262

    (74) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa . SEMIC

    SEMIC           shift and go to state 287


state 263

    (66) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 . HACER bloque pn_loop_condicional3

    HACER           shift and go to state 288


state 264

    (67) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp . pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (153) pn_loop_no_condicional2 -> .

    HASTA           reduce using rule 153 (pn_loop_no_condicional2 -> .)

    pn_loop_no_condicional2        shift and go to state 289

state 265

    (73) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN . pn_Expresion7 pn_FuncionLlamada3
    (135) pn_Expresion7 -> .

    SI              reduce using rule 135 (pn_Expresion7 -> .)
    REGRESA         reduce using rule 135 (pn_Expresion7 -> .)
    MIENTRAS        reduce using rule 135 (pn_Expresion7 -> .)
    DESDE           reduce using rule 135 (pn_Expresion7 -> .)
    ID              reduce using rule 135 (pn_Expresion7 -> .)
    ESCRIBE         reduce using rule 135 (pn_Expresion7 -> .)
    LEE             reduce using rule 135 (pn_Expresion7 -> .)
    LINEA           reduce using rule 135 (pn_Expresion7 -> .)
    PUNTO           reduce using rule 135 (pn_Expresion7 -> .)
    CIRCULO         reduce using rule 135 (pn_Expresion7 -> .)
    COLOR           reduce using rule 135 (pn_Expresion7 -> .)
    ARCO            reduce using rule 135 (pn_Expresion7 -> .)
    PENUP           reduce using rule 135 (pn_Expresion7 -> .)
    PENDOWN         reduce using rule 135 (pn_Expresion7 -> .)
    GROSOR          reduce using rule 135 (pn_Expresion7 -> .)
    LIMPIAR         reduce using rule 135 (pn_Expresion7 -> .)
    ORDENA          reduce using rule 135 (pn_Expresion7 -> .)
    RCURLY          reduce using rule 135 (pn_Expresion7 -> .)
    MULT_OP         reduce using rule 135 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 135 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 135 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 135 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 135 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 135 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 135 (pn_Expresion7 -> .)
    COMMA           reduce using rule 135 (pn_Expresion7 -> .)
    HASTA           reduce using rule 135 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 135 (pn_Expresion7 -> .)
    HACER           reduce using rule 135 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 290

state 266

    (69) llamada_param -> expresion pn_FuncionLlamada2 . llamada_param2
    (71) llamada_param2 -> . COMMA llamada_param
    (72) llamada_param2 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 292
    RPAREN          reduce using rule 111 (empty -> .)

    llamada_param2                 shift and go to state 291
    empty                          shift and go to state 293

state 267

    (61) varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp . pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
    (159) pn_VarDim2 -> .

    RBRACK          reduce using rule 159 (pn_VarDim2 -> .)

    pn_VarDim2                     shift and go to state 294

state 268

    (75) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC . pn_Secuencial5
    (144) pn_Secuencial5 -> .

    SI              reduce using rule 144 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 144 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 144 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 144 (pn_Secuencial5 -> .)
    ID              reduce using rule 144 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 144 (pn_Secuencial5 -> .)
    LEE             reduce using rule 144 (pn_Secuencial5 -> .)
    LINEA           reduce using rule 144 (pn_Secuencial5 -> .)
    PUNTO           reduce using rule 144 (pn_Secuencial5 -> .)
    CIRCULO         reduce using rule 144 (pn_Secuencial5 -> .)
    COLOR           reduce using rule 144 (pn_Secuencial5 -> .)
    ARCO            reduce using rule 144 (pn_Secuencial5 -> .)
    PENUP           reduce using rule 144 (pn_Secuencial5 -> .)
    PENDOWN         reduce using rule 144 (pn_Secuencial5 -> .)
    GROSOR          reduce using rule 144 (pn_Secuencial5 -> .)
    LIMPIAR         reduce using rule 144 (pn_Secuencial5 -> .)
    ORDENA          reduce using rule 144 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 144 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 295

state 269

    (76) escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 76 (escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .)


state 270

    (78) escritura3 -> COMMA . escritura2
    (76) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (77) escritura2 -> . exp pn_Secuencial4 escritura3
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 191
    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    escritura2                     shift and go to state 296
    exp                            shift and go to state 192
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    variable                       shift and go to state 125
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 271

    (79) escritura3 -> empty .

    RPAREN          reduce using rule 79 (escritura3 -> empty .)


state 272

    (77) escritura2 -> exp pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 77 (escritura2 -> exp pn_Secuencial4 escritura3 .)


state 273

    (68) lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC . pn_Secuencial4 pn_Secuencial5
    (143) pn_Secuencial4 -> .

    SI              reduce using rule 143 (pn_Secuencial4 -> .)
    REGRESA         reduce using rule 143 (pn_Secuencial4 -> .)
    MIENTRAS        reduce using rule 143 (pn_Secuencial4 -> .)
    DESDE           reduce using rule 143 (pn_Secuencial4 -> .)
    ID              reduce using rule 143 (pn_Secuencial4 -> .)
    ESCRIBE         reduce using rule 143 (pn_Secuencial4 -> .)
    LEE             reduce using rule 143 (pn_Secuencial4 -> .)
    LINEA           reduce using rule 143 (pn_Secuencial4 -> .)
    PUNTO           reduce using rule 143 (pn_Secuencial4 -> .)
    CIRCULO         reduce using rule 143 (pn_Secuencial4 -> .)
    COLOR           reduce using rule 143 (pn_Secuencial4 -> .)
    ARCO            reduce using rule 143 (pn_Secuencial4 -> .)
    PENUP           reduce using rule 143 (pn_Secuencial4 -> .)
    PENDOWN         reduce using rule 143 (pn_Secuencial4 -> .)
