Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    LT_LOG          reduce using rule 102 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 102 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 102 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 102 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 102 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 102 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 102 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 102 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 102 (factor -> llamada_funcion .)
    COMMA           reduce using rule 102 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 102 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 102 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 102 (factor -> llamada_funcion .)
    HASTA           reduce using rule 102 (factor -> llamada_funcion .)
    HACER           reduce using rule 102 (factor -> llamada_funcion .)


state 107

    (48) ctes -> INT_CTE .

    MULT_OP         reduce using rule 48 (ctes -> INT_CTE .)
    DIV_OP          reduce using rule 48 (ctes -> INT_CTE .)
    PLUS_OP         reduce using rule 48 (ctes -> INT_CTE .)
    MINUS_OP        reduce using rule 48 (ctes -> INT_CTE .)
    LT_LOG          reduce using rule 48 (ctes -> INT_CTE .)
    GT_LOG          reduce using rule 48 (ctes -> INT_CTE .)
    LTE_LOG         reduce using rule 48 (ctes -> INT_CTE .)
    GTE_LOG         reduce using rule 48 (ctes -> INT_CTE .)
    NE_LOG          reduce using rule 48 (ctes -> INT_CTE .)
    EQUAL_LOG       reduce using rule 48 (ctes -> INT_CTE .)
    AND_LOG         reduce using rule 48 (ctes -> INT_CTE .)
    OR_LOG          reduce using rule 48 (ctes -> INT_CTE .)
    ASSIGN          reduce using rule 48 (ctes -> INT_CTE .)
    COMMA           reduce using rule 48 (ctes -> INT_CTE .)
    RBRACK          reduce using rule 48 (ctes -> INT_CTE .)
    RPAREN          reduce using rule 48 (ctes -> INT_CTE .)
    SEMIC           reduce using rule 48 (ctes -> INT_CTE .)
    HASTA           reduce using rule 48 (ctes -> INT_CTE .)
    HACER           reduce using rule 48 (ctes -> INT_CTE .)


state 108

    (49) ctes -> FLOAT_CTE .

    MULT_OP         reduce using rule 49 (ctes -> FLOAT_CTE .)
    DIV_OP          reduce using rule 49 (ctes -> FLOAT_CTE .)
    PLUS_OP         reduce using rule 49 (ctes -> FLOAT_CTE .)
    MINUS_OP        reduce using rule 49 (ctes -> FLOAT_CTE .)
    LT_LOG          reduce using rule 49 (ctes -> FLOAT_CTE .)
    GT_LOG          reduce using rule 49 (ctes -> FLOAT_CTE .)
    LTE_LOG         reduce using rule 49 (ctes -> FLOAT_CTE .)
    GTE_LOG         reduce using rule 49 (ctes -> FLOAT_CTE .)
    NE_LOG          reduce using rule 49 (ctes -> FLOAT_CTE .)
    EQUAL_LOG       reduce using rule 49 (ctes -> FLOAT_CTE .)
    AND_LOG         reduce using rule 49 (ctes -> FLOAT_CTE .)
    OR_LOG          reduce using rule 49 (ctes -> FLOAT_CTE .)
    ASSIGN          reduce using rule 49 (ctes -> FLOAT_CTE .)
    COMMA           reduce using rule 49 (ctes -> FLOAT_CTE .)
    RBRACK          reduce using rule 49 (ctes -> FLOAT_CTE .)
    RPAREN          reduce using rule 49 (ctes -> FLOAT_CTE .)
    SEMIC           reduce using rule 49 (ctes -> FLOAT_CTE .)
    HASTA           reduce using rule 49 (ctes -> FLOAT_CTE .)
    HACER           reduce using rule 49 (ctes -> FLOAT_CTE .)


state 109

    (50) ctes -> CHAR_CTE .

    MULT_OP         reduce using rule 50 (ctes -> CHAR_CTE .)
    DIV_OP          reduce using rule 50 (ctes -> CHAR_CTE .)
    PLUS_OP         reduce using rule 50 (ctes -> CHAR_CTE .)
    MINUS_OP        reduce using rule 50 (ctes -> CHAR_CTE .)
    LT_LOG          reduce using rule 50 (ctes -> CHAR_CTE .)
    GT_LOG          reduce using rule 50 (ctes -> CHAR_CTE .)
    LTE_LOG         reduce using rule 50 (ctes -> CHAR_CTE .)
    GTE_LOG         reduce using rule 50 (ctes -> CHAR_CTE .)
    NE_LOG          reduce using rule 50 (ctes -> CHAR_CTE .)
    EQUAL_LOG       reduce using rule 50 (ctes -> CHAR_CTE .)
    AND_LOG         reduce using rule 50 (ctes -> CHAR_CTE .)
    OR_LOG          reduce using rule 50 (ctes -> CHAR_CTE .)
    ASSIGN          reduce using rule 50 (ctes -> CHAR_CTE .)
    COMMA           reduce using rule 50 (ctes -> CHAR_CTE .)
    RBRACK          reduce using rule 50 (ctes -> CHAR_CTE .)
    RPAREN          reduce using rule 50 (ctes -> CHAR_CTE .)
    SEMIC           reduce using rule 50 (ctes -> CHAR_CTE .)
    HASTA           reduce using rule 50 (ctes -> CHAR_CTE .)
    HACER           reduce using rule 50 (ctes -> CHAR_CTE .)


state 110

    (51) variable -> ID . pn_Expresion1 varDim
    (65) llamada_funcion -> ID . LPAREN llamada_param RPAREN SEMIC
    (109) pn_Expresion1 -> .

    LPAREN          shift and go to state 92
    LBRACK          reduce using rule 109 (pn_Expresion1 -> .)
    MULT_OP         reduce using rule 109 (pn_Expresion1 -> .)
    DIV_OP          reduce using rule 109 (pn_Expresion1 -> .)
    PLUS_OP         reduce using rule 109 (pn_Expresion1 -> .)
    MINUS_OP        reduce using rule 109 (pn_Expresion1 -> .)
    LT_LOG          reduce using rule 109 (pn_Expresion1 -> .)
    GT_LOG          reduce using rule 109 (pn_Expresion1 -> .)
    LTE_LOG         reduce using rule 109 (pn_Expresion1 -> .)
    GTE_LOG         reduce using rule 109 (pn_Expresion1 -> .)
    NE_LOG          reduce using rule 109 (pn_Expresion1 -> .)
    EQUAL_LOG       reduce using rule 109 (pn_Expresion1 -> .)
    AND_LOG         reduce using rule 109 (pn_Expresion1 -> .)
    OR_LOG          reduce using rule 109 (pn_Expresion1 -> .)
    ASSIGN          reduce using rule 109 (pn_Expresion1 -> .)
    COMMA           reduce using rule 109 (pn_Expresion1 -> .)
    RBRACK          reduce using rule 109 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 109 (pn_Expresion1 -> .)
    SEMIC           reduce using rule 109 (pn_Expresion1 -> .)
    HASTA           reduce using rule 109 (pn_Expresion1 -> .)
    HACER           reduce using rule 109 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 93

state 111

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 159

state 112

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 . RBRACK

    RBRACK          shift and go to state 160


state 113

    (13) DecVarDim3 -> COMMA . INT_CTE

    INT_CTE         shift and go to state 161


state 114

    (14) DecVarDim3 -> empty .

    RBRACK          reduce using rule 14 (DecVarDim3 -> empty .)


state 115

    (47) asignacion -> variable ASSIGN pn_Secuencial1 . expresion SEMIC pn_Secuencial2
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    variable                       shift and go to state 105
    expresion                      shift and go to state 162
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    llamada_funcion                shift and go to state 106

state 116

    (56) condicion -> SI LPAREN expresion . RPAREN ENTONCES bloque else

    RPAREN          shift and go to state 163


state 117

    (71) regresa -> REGRESA LPAREN variable . RPAREN SEMIC

    RPAREN          shift and go to state 164


state 118

    (59) loop_condicional -> MIENTRAS LPAREN expresion . RPAREN HACER bloque

    RPAREN          shift and go to state 165


state 119

    (60) loop_no_condicional -> DESDE variable ASSIGN . expresion HASTA expresion HACER bloque
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    variable                       shift and go to state 105
    expresion                      shift and go to state 166
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    llamada_funcion                shift and go to state 106

state 120

    (65) llamada_funcion -> ID LPAREN llamada_param . RPAREN SEMIC

    RPAREN          shift and go to state 167


state 121

    (32) llamada_param -> expresion . llamada_param2
    (33) llamada_param2 -> . COMMA expresion
    (34) llamada_param2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 103 (empty -> .)

    llamada_param2                 shift and go to state 168
    empty                          shift and go to state 170

state 122

    (51) variable -> ID pn_Expresion1 varDim .

    ASSIGN          reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    MULT_OP         reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    DIV_OP          reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    PLUS_OP         reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    MINUS_OP        reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    LT_LOG          reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    GT_LOG          reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    LTE_LOG         reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    GTE_LOG         reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    NE_LOG          reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    EQUAL_LOG       reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    AND_LOG         reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    OR_LOG          reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    COMMA           reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    RBRACK          reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    RPAREN          reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    SEMIC           reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    HASTA           reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)
    HACER           reduce using rule 51 (variable -> ID pn_Expresion1 varDim .)


state 123

    (52) varDim -> LBRACK . expresion varDim2 RBRACK
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    expresion                      shift and go to state 171
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 124

    (53) varDim -> empty .

    ASSIGN          reduce using rule 53 (varDim -> empty .)
    MULT_OP         reduce using rule 53 (varDim -> empty .)
    DIV_OP          reduce using rule 53 (varDim -> empty .)
    PLUS_OP         reduce using rule 53 (varDim -> empty .)
    MINUS_OP        reduce using rule 53 (varDim -> empty .)
    LT_LOG          reduce using rule 53 (varDim -> empty .)
    GT_LOG          reduce using rule 53 (varDim -> empty .)
    LTE_LOG         reduce using rule 53 (varDim -> empty .)
    GTE_LOG         reduce using rule 53 (varDim -> empty .)
    NE_LOG          reduce using rule 53 (varDim -> empty .)
    EQUAL_LOG       reduce using rule 53 (varDim -> empty .)
    AND_LOG         reduce using rule 53 (varDim -> empty .)
    OR_LOG          reduce using rule 53 (varDim -> empty .)
    COMMA           reduce using rule 53 (varDim -> empty .)
    RBRACK          reduce using rule 53 (varDim -> empty .)
    RPAREN          reduce using rule 53 (varDim -> empty .)
    SEMIC           reduce using rule 53 (varDim -> empty .)
    HASTA           reduce using rule 53 (varDim -> empty .)
    HACER           reduce using rule 53 (varDim -> empty .)


state 125

    (66) escritura -> ESCRIBE pn_Secuencial3 LPAREN . escritura2 RPAREN SEMIC pn_Secuencial5
    (67) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (68) escritura2 -> . expresion pn_Secuencial4 escritura3
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    STRING_CTE      shift and go to state 173
    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    escritura2                     shift and go to state 172
    expresion                      shift and go to state 174
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 126

    (64) lectura -> LEE pn_Secuencial3 LPAREN . varLectura RPAREN SEMIC pn_Secuencial5
    (61) varLectura -> . ID pn_Expresion1 varDim varLectura2

    ID              shift and go to state 176

    varLectura                     shift and go to state 175

state 127

    (25) lista_parametros -> ID parDim COLON tipo . lista_parametros2
    (26) lista_parametros2 -> . COMMA lista_parametros
    (27) lista_parametros2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 178
    RPAREN          reduce using rule 103 (empty -> .)

    lista_parametros2              shift and go to state 177
    empty                          shift and go to state 179

state 128

    (28) parDim -> LBRACK expresion parDim2 . RBRACK

    RBRACK          shift and go to state 180


state 129

    (30) parDim2 -> COMMA . expresion
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    expresion                      shift and go to state 181
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 130

    (31) parDim2 -> empty .

    RBRACK          reduce using rule 31 (parDim2 -> empty .)


state 131

    (72) expresion -> mega_exp expresion1 .

    COMMA           reduce using rule 72 (expresion -> mega_exp expresion1 .)
    RBRACK          reduce using rule 72 (expresion -> mega_exp expresion1 .)
    RPAREN          reduce using rule 72 (expresion -> mega_exp expresion1 .)
    SEMIC           reduce using rule 72 (expresion -> mega_exp expresion1 .)
    HASTA           reduce using rule 72 (expresion -> mega_exp expresion1 .)
    HACER           reduce using rule 72 (expresion -> mega_exp expresion1 .)


state 132

    (73) expresion1 -> ASSIGN . expresion
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    expresion                      shift and go to state 182
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 133

    (74) expresion1 -> empty .

    COMMA           reduce using rule 74 (expresion1 -> empty .)
    RBRACK          reduce using rule 74 (expresion1 -> empty .)
    RPAREN          reduce using rule 74 (expresion1 -> empty .)
    SEMIC           reduce using rule 74 (expresion1 -> empty .)
    HASTA           reduce using rule 74 (expresion1 -> empty .)
    HACER           reduce using rule 74 (expresion1 -> empty .)


state 134

    (75) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 75 (mega_exp -> super_exp meg .)
    COMMA           reduce using rule 75 (mega_exp -> super_exp meg .)
    RBRACK          reduce using rule 75 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 75 (mega_exp -> super_exp meg .)
    SEMIC           reduce using rule 75 (mega_exp -> super_exp meg .)
    HASTA           reduce using rule 75 (mega_exp -> super_exp meg .)
    HACER           reduce using rule 75 (mega_exp -> super_exp meg .)


state 135

    (76) meg -> op_l . mega_exp
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    mega_exp                       shift and go to state 183
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 136

    (77) meg -> empty .

    ASSIGN          reduce using rule 77 (meg -> empty .)
    COMMA           reduce using rule 77 (meg -> empty .)
    RBRACK          reduce using rule 77 (meg -> empty .)
    RPAREN          reduce using rule 77 (meg -> empty .)
    SEMIC           reduce using rule 77 (meg -> empty .)
    HASTA           reduce using rule 77 (meg -> empty .)
    HACER           reduce using rule 77 (meg -> empty .)


state 137

    (78) op_l -> AND_LOG .

    LPAREN          reduce using rule 78 (op_l -> AND_LOG .)
    INT_CTE         reduce using rule 78 (op_l -> AND_LOG .)
    FLOAT_CTE       reduce using rule 78 (op_l -> AND_LOG .)
    CHAR_CTE        reduce using rule 78 (op_l -> AND_LOG .)
    ID              reduce using rule 78 (op_l -> AND_LOG .)


state 138

    (79) op_l -> OR_LOG .

    LPAREN          reduce using rule 79 (op_l -> OR_LOG .)
    INT_CTE         reduce using rule 79 (op_l -> OR_LOG .)
    FLOAT_CTE       reduce using rule 79 (op_l -> OR_LOG .)
    CHAR_CTE        reduce using rule 79 (op_l -> OR_LOG .)
    ID              reduce using rule 79 (op_l -> OR_LOG .)


state 139

    (80) super_exp -> exp sp .

    AND_LOG         reduce using rule 80 (super_exp -> exp sp .)
    OR_LOG          reduce using rule 80 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 80 (super_exp -> exp sp .)
    COMMA           reduce using rule 80 (super_exp -> exp sp .)
    RBRACK          reduce using rule 80 (super_exp -> exp sp .)
    RPAREN          reduce using rule 80 (super_exp -> exp sp .)
    SEMIC           reduce using rule 80 (super_exp -> exp sp .)
    HASTA           reduce using rule 80 (super_exp -> exp sp .)
    HACER           reduce using rule 80 (super_exp -> exp sp .)


state 140

    (81) sp -> op_r . exp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 184
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 141

    (82) sp -> empty .

    AND_LOG         reduce using rule 82 (sp -> empty .)
    OR_LOG          reduce using rule 82 (sp -> empty .)
    ASSIGN          reduce using rule 82 (sp -> empty .)
    COMMA           reduce using rule 82 (sp -> empty .)
    RBRACK          reduce using rule 82 (sp -> empty .)
    RPAREN          reduce using rule 82 (sp -> empty .)
    SEMIC           reduce using rule 82 (sp -> empty .)
    HASTA           reduce using rule 82 (sp -> empty .)
    HACER           reduce using rule 82 (sp -> empty .)


state 142

    (83) op_r -> LT_LOG .

    LPAREN          reduce using rule 83 (op_r -> LT_LOG .)
    INT_CTE         reduce using rule 83 (op_r -> LT_LOG .)
    FLOAT_CTE       reduce using rule 83 (op_r -> LT_LOG .)
    CHAR_CTE        reduce using rule 83 (op_r -> LT_LOG .)
    ID              reduce using rule 83 (op_r -> LT_LOG .)


state 143

    (84) op_r -> GT_LOG .

    LPAREN          reduce using rule 84 (op_r -> GT_LOG .)
    INT_CTE         reduce using rule 84 (op_r -> GT_LOG .)
    FLOAT_CTE       reduce using rule 84 (op_r -> GT_LOG .)
    CHAR_CTE        reduce using rule 84 (op_r -> GT_LOG .)
    ID              reduce using rule 84 (op_r -> GT_LOG .)


state 144

    (85) op_r -> LTE_LOG .

    LPAREN          reduce using rule 85 (op_r -> LTE_LOG .)
    INT_CTE         reduce using rule 85 (op_r -> LTE_LOG .)
    FLOAT_CTE       reduce using rule 85 (op_r -> LTE_LOG .)
    CHAR_CTE        reduce using rule 85 (op_r -> LTE_LOG .)
    ID              reduce using rule 85 (op_r -> LTE_LOG .)


state 145

    (86) op_r -> GTE_LOG .

    LPAREN          reduce using rule 86 (op_r -> GTE_LOG .)
    INT_CTE         reduce using rule 86 (op_r -> GTE_LOG .)
    FLOAT_CTE       reduce using rule 86 (op_r -> GTE_LOG .)
    CHAR_CTE        reduce using rule 86 (op_r -> GTE_LOG .)
    ID              reduce using rule 86 (op_r -> GTE_LOG .)


state 146

    (87) op_r -> NE_LOG .

    LPAREN          reduce using rule 87 (op_r -> NE_LOG .)
    INT_CTE         reduce using rule 87 (op_r -> NE_LOG .)
    FLOAT_CTE       reduce using rule 87 (op_r -> NE_LOG .)
    CHAR_CTE        reduce using rule 87 (op_r -> NE_LOG .)
    ID              reduce using rule 87 (op_r -> NE_LOG .)


state 147

    (88) op_r -> EQUAL_LOG .

    LPAREN          reduce using rule 88 (op_r -> EQUAL_LOG .)
    INT_CTE         reduce using rule 88 (op_r -> EQUAL_LOG .)
    FLOAT_CTE       reduce using rule 88 (op_r -> EQUAL_LOG .)
    CHAR_CTE        reduce using rule 88 (op_r -> EQUAL_LOG .)
    ID              reduce using rule 88 (op_r -> EQUAL_LOG .)


state 148

    (89) exp -> termino exp1 .

    LT_LOG          reduce using rule 89 (exp -> termino exp1 .)
    GT_LOG          reduce using rule 89 (exp -> termino exp1 .)
    LTE_LOG         reduce using rule 89 (exp -> termino exp1 .)
    GTE_LOG         reduce using rule 89 (exp -> termino exp1 .)
    NE_LOG          reduce using rule 89 (exp -> termino exp1 .)
    EQUAL_LOG       reduce using rule 89 (exp -> termino exp1 .)
    AND_LOG         reduce using rule 89 (exp -> termino exp1 .)
    OR_LOG          reduce using rule 89 (exp -> termino exp1 .)
    ASSIGN          reduce using rule 89 (exp -> termino exp1 .)
    COMMA           reduce using rule 89 (exp -> termino exp1 .)
    RBRACK          reduce using rule 89 (exp -> termino exp1 .)
    RPAREN          reduce using rule 89 (exp -> termino exp1 .)
    SEMIC           reduce using rule 89 (exp -> termino exp1 .)
    HASTA           reduce using rule 89 (exp -> termino exp1 .)
    HACER           reduce using rule 89 (exp -> termino exp1 .)


state 149

    (90) exp1 -> op_a . exp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 185
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 150

    (91) exp1 -> empty .

    LT_LOG          reduce using rule 91 (exp1 -> empty .)
    GT_LOG          reduce using rule 91 (exp1 -> empty .)
    LTE_LOG         reduce using rule 91 (exp1 -> empty .)
    GTE_LOG         reduce using rule 91 (exp1 -> empty .)
    NE_LOG          reduce using rule 91 (exp1 -> empty .)
    EQUAL_LOG       reduce using rule 91 (exp1 -> empty .)
    AND_LOG         reduce using rule 91 (exp1 -> empty .)
    OR_LOG          reduce using rule 91 (exp1 -> empty .)
    ASSIGN          reduce using rule 91 (exp1 -> empty .)
