Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa

    (82) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 82 (expresion1 -> ASSIGN expresion .)
    COMMA           reduce using rule 82 (expresion1 -> ASSIGN expresion .)


state 211

    (85) meg -> op_l pn_Expresion10 . mega_exp pn_Expresion11
    (84) mega_exp -> . super_exp meg
    (89) super_exp -> . exp sp
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    mega_exp                       shift and go to state 255
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 212

    (90) sp -> op_r exp . pn_Expresion9
    (138) pn_Expresion9 -> .

    AND_LOG         reduce using rule 138 (pn_Expresion9 -> .)
    OR_LOG          reduce using rule 138 (pn_Expresion9 -> .)
    ASSIGN          reduce using rule 138 (pn_Expresion9 -> .)
    RPAREN          reduce using rule 138 (pn_Expresion9 -> .)
    COMMA           reduce using rule 138 (pn_Expresion9 -> .)

    pn_Expresion9                  shift and go to state 256

state 213

    (92) op_r -> LT_LOG pn_Expresion8 .

    LPAREN          reduce using rule 92 (op_r -> LT_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 92 (op_r -> LT_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 92 (op_r -> LT_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 92 (op_r -> LT_LOG pn_Expresion8 .)
    ID              reduce using rule 92 (op_r -> LT_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 92 (op_r -> LT_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 92 (op_r -> LT_LOG pn_Expresion8 .)


state 214

    (93) op_r -> GT_LOG pn_Expresion8 .

    LPAREN          reduce using rule 93 (op_r -> GT_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 93 (op_r -> GT_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 93 (op_r -> GT_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 93 (op_r -> GT_LOG pn_Expresion8 .)
    ID              reduce using rule 93 (op_r -> GT_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 93 (op_r -> GT_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 93 (op_r -> GT_LOG pn_Expresion8 .)


state 215

    (94) op_r -> LTE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 94 (op_r -> LTE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 94 (op_r -> LTE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 94 (op_r -> LTE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 94 (op_r -> LTE_LOG pn_Expresion8 .)
    ID              reduce using rule 94 (op_r -> LTE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 94 (op_r -> LTE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 94 (op_r -> LTE_LOG pn_Expresion8 .)


state 216

    (95) op_r -> GTE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 95 (op_r -> GTE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 95 (op_r -> GTE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 95 (op_r -> GTE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 95 (op_r -> GTE_LOG pn_Expresion8 .)
    ID              reduce using rule 95 (op_r -> GTE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 95 (op_r -> GTE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 95 (op_r -> GTE_LOG pn_Expresion8 .)


state 217

    (96) op_r -> NE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 96 (op_r -> NE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 96 (op_r -> NE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 96 (op_r -> NE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 96 (op_r -> NE_LOG pn_Expresion8 .)
    ID              reduce using rule 96 (op_r -> NE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 96 (op_r -> NE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 96 (op_r -> NE_LOG pn_Expresion8 .)


state 218

    (97) op_r -> EQUAL_LOG pn_Expresion8 .

    LPAREN          reduce using rule 97 (op_r -> EQUAL_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 97 (op_r -> EQUAL_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 97 (op_r -> EQUAL_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 97 (op_r -> EQUAL_LOG pn_Expresion8 .)
    ID              reduce using rule 97 (op_r -> EQUAL_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 97 (op_r -> EQUAL_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 97 (op_r -> EQUAL_LOG pn_Expresion8 .)


state 219

    (98) exp -> termino pn_Expresion4 exp1 .

    LT_LOG          reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    GT_LOG          reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    LTE_LOG         reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    GTE_LOG         reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    NE_LOG          reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    EQUAL_LOG       reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    AND_LOG         reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    OR_LOG          reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    ASSIGN          reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    RPAREN          reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    SEMIC           reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    COMMA           reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    HASTA           reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    RBRACK          reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)
    HACER           reduce using rule 98 (exp -> termino pn_Expresion4 exp1 .)


state 220

    (99) exp1 -> op_a . exp
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    exp                            shift and go to state 257
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 221

    (100) exp1 -> empty .

    LT_LOG          reduce using rule 100 (exp1 -> empty .)
    GT_LOG          reduce using rule 100 (exp1 -> empty .)
    LTE_LOG         reduce using rule 100 (exp1 -> empty .)
    GTE_LOG         reduce using rule 100 (exp1 -> empty .)
    NE_LOG          reduce using rule 100 (exp1 -> empty .)
    EQUAL_LOG       reduce using rule 100 (exp1 -> empty .)
    AND_LOG         reduce using rule 100 (exp1 -> empty .)
    OR_LOG          reduce using rule 100 (exp1 -> empty .)
    ASSIGN          reduce using rule 100 (exp1 -> empty .)
    RPAREN          reduce using rule 100 (exp1 -> empty .)
    SEMIC           reduce using rule 100 (exp1 -> empty .)
    COMMA           reduce using rule 100 (exp1 -> empty .)
    HASTA           reduce using rule 100 (exp1 -> empty .)
    RBRACK          reduce using rule 100 (exp1 -> empty .)
    HACER           reduce using rule 100 (exp1 -> empty .)


state 222

    (101) op_a -> PLUS_OP . pn_Expresion2
    (131) pn_Expresion2 -> .

    LPAREN          reduce using rule 131 (pn_Expresion2 -> .)
    CHAR_CTE        reduce using rule 131 (pn_Expresion2 -> .)
    STRING_CTE      reduce using rule 131 (pn_Expresion2 -> .)
    MINUS_OP        reduce using rule 131 (pn_Expresion2 -> .)
    ID              reduce using rule 131 (pn_Expresion2 -> .)
    INT_CTE         reduce using rule 131 (pn_Expresion2 -> .)
    FLOAT_CTE       reduce using rule 131 (pn_Expresion2 -> .)

    pn_Expresion2                  shift and go to state 258

state 223

    (102) op_a -> MINUS_OP . pn_Expresion2
    (131) pn_Expresion2 -> .

    LPAREN          reduce using rule 131 (pn_Expresion2 -> .)
    CHAR_CTE        reduce using rule 131 (pn_Expresion2 -> .)
    STRING_CTE      reduce using rule 131 (pn_Expresion2 -> .)
    MINUS_OP        reduce using rule 131 (pn_Expresion2 -> .)
    ID              reduce using rule 131 (pn_Expresion2 -> .)
    INT_CTE         reduce using rule 131 (pn_Expresion2 -> .)
    FLOAT_CTE       reduce using rule 131 (pn_Expresion2 -> .)

    pn_Expresion2                  shift and go to state 259

state 224

    (103) termino -> factor pn_Expresion5 term .

    PLUS_OP         reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    MINUS_OP        reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    LT_LOG          reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    GT_LOG          reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    LTE_LOG         reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    GTE_LOG         reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    NE_LOG          reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    EQUAL_LOG       reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    AND_LOG         reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    OR_LOG          reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    ASSIGN          reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    RPAREN          reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    SEMIC           reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    COMMA           reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    HASTA           reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    RBRACK          reduce using rule 103 (termino -> factor pn_Expresion5 term .)
    HACER           reduce using rule 103 (termino -> factor pn_Expresion5 term .)


state 225

    (104) term -> op_a1 . termino
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    termino                        shift and go to state 260
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 226

    (105) term -> empty .

    PLUS_OP         reduce using rule 105 (term -> empty .)
    MINUS_OP        reduce using rule 105 (term -> empty .)
    LT_LOG          reduce using rule 105 (term -> empty .)
    GT_LOG          reduce using rule 105 (term -> empty .)
    LTE_LOG         reduce using rule 105 (term -> empty .)
    GTE_LOG         reduce using rule 105 (term -> empty .)
    NE_LOG          reduce using rule 105 (term -> empty .)
    EQUAL_LOG       reduce using rule 105 (term -> empty .)
    AND_LOG         reduce using rule 105 (term -> empty .)
    OR_LOG          reduce using rule 105 (term -> empty .)
    ASSIGN          reduce using rule 105 (term -> empty .)
    RPAREN          reduce using rule 105 (term -> empty .)
    SEMIC           reduce using rule 105 (term -> empty .)
    COMMA           reduce using rule 105 (term -> empty .)
    HASTA           reduce using rule 105 (term -> empty .)
    RBRACK          reduce using rule 105 (term -> empty .)
    HACER           reduce using rule 105 (term -> empty .)


state 227

    (106) op_a1 -> MULT_OP . pn_Expresion3
    (132) pn_Expresion3 -> .

    LPAREN          reduce using rule 132 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 132 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 132 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 132 (pn_Expresion3 -> .)
    ID              reduce using rule 132 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 132 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 132 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 261

state 228

    (107) op_a1 -> DIV_OP . pn_Expresion3
    (132) pn_Expresion3 -> .

    LPAREN          reduce using rule 132 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 132 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 132 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 132 (pn_Expresion3 -> .)
    ID              reduce using rule 132 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 132 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 132 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 262

state 229

    (57) ctes -> MINUS_OP pn_CTENeg num .

    MULT_OP         reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    DIV_OP          reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    PLUS_OP         reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    MINUS_OP        reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    LT_LOG          reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    GT_LOG          reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    LTE_LOG         reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    GTE_LOG         reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    NE_LOG          reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    EQUAL_LOG       reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    AND_LOG         reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    OR_LOG          reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    ASSIGN          reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    RPAREN          reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    SEMIC           reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    COMMA           reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    HASTA           reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    RBRACK          reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)
    HACER           reduce using rule 57 (ctes -> MINUS_OP pn_CTENeg num .)


state 230

    (75) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN . pn_Regresa SEMIC
    (146) pn_Regresa -> .

    SEMIC           reduce using rule 146 (pn_Regresa -> .)

    pn_Regresa                     shift and go to state 263

state 231

    (67) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN . pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (151) pn_loop_condicional2 -> .

    HACER           reduce using rule 151 (pn_loop_condicional2 -> .)

    pn_loop_condicional2           shift and go to state 264

state 232

    (68) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 . exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    variable                       shift and go to state 126
    exp                            shift and go to state 265
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 233

    (74) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param . RPAREN pn_Expresion7 pn_FuncionLlamada3

    RPAREN          shift and go to state 266


state 234

    (70) llamada_param -> expresion . pn_FuncionLlamada2 llamada_param2
    (123) pn_FuncionLlamada2 -> .

    COMMA           reduce using rule 123 (pn_FuncionLlamada2 -> .)
    RPAREN          reduce using rule 123 (pn_FuncionLlamada2 -> .)

    pn_FuncionLlamada2             shift and go to state 267

state 235

    (71) llamada_param -> empty .

    RPAREN          reduce using rule 71 (llamada_param -> empty .)


state 236

    (62) varDim -> LBRACK pn_AccederDimension pn_Expresion6 . exp pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    STRING_CTE      shift and go to state 129
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    exp                            shift and go to state 268
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
    num                            shift and go to state 131

state 237

    (76) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 269


state 238

    (77) escritura2 -> STRING_CTE pn_Secuencial4 . escritura3
    (79) escritura3 -> . COMMA escritura2
    (80) escritura3 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 271
    RPAREN          reduce using rule 112 (empty -> .)

    escritura3                     shift and go to state 270
    empty                          shift and go to state 272

state 239

    (78) escritura2 -> exp pn_Secuencial4 . escritura3
    (79) escritura3 -> . COMMA escritura2
    (80) escritura3 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 271
    RPAREN          reduce using rule 112 (empty -> .)

    escritura3                     shift and go to state 273
    empty                          shift and go to state 272

state 240

    (69) lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN . SEMIC pn_Secuencial4 pn_Secuencial5

    SEMIC           shift and go to state 274


state 241

    (40) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 275


state 242

    (41) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 276


state 243

    (42) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 277


state 244

    (43) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 278


state 245

    (44) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 279


state 246

    (45) funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (121) pn_FuncionEspecial2 -> .

    SI              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 121 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 121 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 280

state 247

    (46) funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (121) pn_FuncionEspecial2 -> .

    SI              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 121 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 121 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 281

state 248

    (47) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 282


state 249

    (48) funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (121) pn_FuncionEspecial2 -> .

    SI              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 121 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 121 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 283

state 250

    (49) funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 . RPAREN SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 284


state 251

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .

