Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    exp                            shift and go to state 176
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 145

    (82) sp -> empty .

    AND_LOG         reduce using rule 82 (sp -> empty .)
    OR_LOG          reduce using rule 82 (sp -> empty .)
    ASSIGN          reduce using rule 82 (sp -> empty .)
    RPAREN          reduce using rule 82 (sp -> empty .)
    SEMIC           reduce using rule 82 (sp -> empty .)
    COMMA           reduce using rule 82 (sp -> empty .)
    RBRACK          reduce using rule 82 (sp -> empty .)
    HASTA           reduce using rule 82 (sp -> empty .)
    HACER           reduce using rule 82 (sp -> empty .)


state 146

    (83) op_r -> LT_LOG . pn_Expresion8
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 125 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion8 -> .)
    ID              reduce using rule 125 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 125 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 177

state 147

    (84) op_r -> GT_LOG . pn_Expresion8
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 125 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion8 -> .)
    ID              reduce using rule 125 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 125 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 178

state 148

    (85) op_r -> LTE_LOG . pn_Expresion8
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 125 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion8 -> .)
    ID              reduce using rule 125 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 125 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 179

state 149

    (86) op_r -> GTE_LOG . pn_Expresion8
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 125 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion8 -> .)
    ID              reduce using rule 125 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 125 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 180

state 150

    (87) op_r -> NE_LOG . pn_Expresion8
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 125 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion8 -> .)
    ID              reduce using rule 125 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 125 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 181

state 151

    (88) op_r -> EQUAL_LOG . pn_Expresion8
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 125 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion8 -> .)
    ID              reduce using rule 125 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 125 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 182

state 152

    (89) exp -> termino pn_Expresion4 . exp1
    (90) exp1 -> . op_a exp
    (91) exp1 -> . empty
    (92) op_a -> . PLUS_OP pn_Expresion2
    (93) op_a -> . MINUS_OP pn_Expresion2
    (103) empty -> .

    PLUS_OP         shift and go to state 186
    MINUS_OP        shift and go to state 187
    LT_LOG          reduce using rule 103 (empty -> .)
    GT_LOG          reduce using rule 103 (empty -> .)
    LTE_LOG         reduce using rule 103 (empty -> .)
    GTE_LOG         reduce using rule 103 (empty -> .)
    NE_LOG          reduce using rule 103 (empty -> .)
    EQUAL_LOG       reduce using rule 103 (empty -> .)
    AND_LOG         reduce using rule 103 (empty -> .)
    OR_LOG          reduce using rule 103 (empty -> .)
    ASSIGN          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    RBRACK          reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    exp1                           shift and go to state 183
    op_a                           shift and go to state 184
    empty                          shift and go to state 185

state 153

    (94) termino -> factor pn_Expresion5 . term
    (95) term -> . op_a1 termino
    (96) term -> . empty
    (97) op_a1 -> . MULT_OP pn_Expresion3
    (98) op_a1 -> . DIV_OP pn_Expresion3
    (103) empty -> .

    MULT_OP         shift and go to state 191
    DIV_OP          shift and go to state 192
    PLUS_OP         reduce using rule 103 (empty -> .)
    MINUS_OP        reduce using rule 103 (empty -> .)
    LT_LOG          reduce using rule 103 (empty -> .)
    GT_LOG          reduce using rule 103 (empty -> .)
    LTE_LOG         reduce using rule 103 (empty -> .)
    GTE_LOG         reduce using rule 103 (empty -> .)
    NE_LOG          reduce using rule 103 (empty -> .)
    EQUAL_LOG       reduce using rule 103 (empty -> .)
    AND_LOG         reduce using rule 103 (empty -> .)
    OR_LOG          reduce using rule 103 (empty -> .)
    ASSIGN          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    RBRACK          reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    term                           shift and go to state 188
    op_a1                          shift and go to state 189
    empty                          shift and go to state 190

state 154

    (41) ctes -> CHAR_CTE pn_CTEChar .

    MULT_OP         reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    DIV_OP          reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    PLUS_OP         reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    MINUS_OP        reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    LT_LOG          reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    GT_LOG          reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    LTE_LOG         reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    GTE_LOG         reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    NE_LOG          reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    EQUAL_LOG       reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    AND_LOG         reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    OR_LOG          reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    ASSIGN          reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    RPAREN          reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    SEMIC           reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    COMMA           reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    RBRACK          reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    HASTA           reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)
    HACER           reduce using rule 41 (ctes -> CHAR_CTE pn_CTEChar .)


state 155

    (42) ctes -> STRING_CTE pn_CTEString .

    MULT_OP         reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    DIV_OP          reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    PLUS_OP         reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    MINUS_OP        reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    LT_LOG          reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    GT_LOG          reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    LTE_LOG         reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    GTE_LOG         reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    NE_LOG          reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    EQUAL_LOG       reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    AND_LOG         reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    OR_LOG          reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    ASSIGN          reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    RPAREN          reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    SEMIC           reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    COMMA           reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    RBRACK          reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    HASTA           reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)
    HACER           reduce using rule 42 (ctes -> STRING_CTE pn_CTEString .)


state 156

    (43) ctes -> MINUS_OP pn_CTENeg . num
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    num                            shift and go to state 193

state 157

    (45) num -> INT_CTE pn_CTEInt .

    MULT_OP         reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    DIV_OP          reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    PLUS_OP         reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    MINUS_OP        reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    LT_LOG          reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    GT_LOG          reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    LTE_LOG         reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    GTE_LOG         reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    NE_LOG          reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    EQUAL_LOG       reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    AND_LOG         reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    OR_LOG          reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    ASSIGN          reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    RPAREN          reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    SEMIC           reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    COMMA           reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    RBRACK          reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    HASTA           reduce using rule 45 (num -> INT_CTE pn_CTEInt .)
    HACER           reduce using rule 45 (num -> INT_CTE pn_CTEInt .)


state 158

    (46) num -> FLOAT_CTE pn_CTEFloat .

    MULT_OP         reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    DIV_OP          reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    PLUS_OP         reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    MINUS_OP        reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    LT_LOG          reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    GT_LOG          reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    LTE_LOG         reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    GTE_LOG         reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    NE_LOG          reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    EQUAL_LOG       reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    AND_LOG         reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    OR_LOG          reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    ASSIGN          reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    RPAREN          reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    SEMIC           reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    COMMA           reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    RBRACK          reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    HASTA           reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)
    HACER           reduce using rule 46 (num -> FLOAT_CTE pn_CTEFloat .)


state 159

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN exp . RPAREN pn_Regresa SEMIC

    RPAREN          shift and go to state 194


state 160

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion . RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3

    RPAREN          shift and go to state 195


state 161

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN . pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (129) pn_Secuencial1 -> .

    LPAREN          reduce using rule 129 (pn_Secuencial1 -> .)
    CHAR_CTE        reduce using rule 129 (pn_Secuencial1 -> .)
    STRING_CTE      reduce using rule 129 (pn_Secuencial1 -> .)
    MINUS_OP        reduce using rule 129 (pn_Secuencial1 -> .)
    ID              reduce using rule 129 (pn_Secuencial1 -> .)
    INT_CTE         reduce using rule 129 (pn_Secuencial1 -> .)
    FLOAT_CTE       reduce using rule 129 (pn_Secuencial1 -> .)

    pn_Secuencial1                 shift and go to state 196

state 162

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 . llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (61) llamada_param -> . expresion pn_FuncionLlamada2 llamada_param2
    (62) llamada_param -> . empty
    (72) expresion -> . mega_exp expresion1
    (103) empty -> .
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    RPAREN          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    llamada_param                  shift and go to state 197
    expresion                      shift and go to state 198
    empty                          shift and go to state 199
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 163

    (48) varDim -> LBRACK expresion . varDim2 RBRACK
    (50) varDim2 -> . COMMA expresion
    (51) varDim2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 201
    RBRACK          reduce using rule 103 (empty -> .)

    varDim2                        shift and go to state 200
    empty                          shift and go to state 202

state 164

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 . RPAREN SEMIC pn_Secuencial5

    RPAREN          shift and go to state 203


state 165

    (68) escritura2 -> STRING_CTE . pn_Secuencial4 escritura3
    (42) ctes -> STRING_CTE . pn_CTEString
    (132) pn_Secuencial4 -> .
    (117) pn_CTEString -> .

  ! reduce/reduce conflict for COMMA resolved using rule 117 (pn_CTEString -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (pn_CTEString -> .)
    MULT_OP         reduce using rule 117 (pn_CTEString -> .)
    DIV_OP          reduce using rule 117 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 117 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 117 (pn_CTEString -> .)
    LT_LOG          reduce using rule 117 (pn_CTEString -> .)
    GT_LOG          reduce using rule 117 (pn_CTEString -> .)
    LTE_LOG         reduce using rule 117 (pn_CTEString -> .)
    GTE_LOG         reduce using rule 117 (pn_CTEString -> .)
    NE_LOG          reduce using rule 117 (pn_CTEString -> .)
    EQUAL_LOG       reduce using rule 117 (pn_CTEString -> .)
    AND_LOG         reduce using rule 117 (pn_CTEString -> .)
    OR_LOG          reduce using rule 117 (pn_CTEString -> .)
    ASSIGN          reduce using rule 117 (pn_CTEString -> .)
    COMMA           reduce using rule 117 (pn_CTEString -> .)
    RPAREN          reduce using rule 117 (pn_CTEString -> .)

  ! COMMA           [ reduce using rule 132 (pn_Secuencial4 -> .) ]
  ! RPAREN          [ reduce using rule 132 (pn_Secuencial4 -> .) ]

    pn_Secuencial4                 shift and go to state 204
    pn_CTEString                   shift and go to state 155

state 166

    (69) escritura2 -> expresion . pn_Secuencial4 escritura3
    (132) pn_Secuencial4 -> .

    COMMA           reduce using rule 132 (pn_Secuencial4 -> .)
    RPAREN          reduce using rule 132 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 205

state 167

    (60) lectura -> LEE pn_Secuencial3 LPAREN varLectura . RPAREN SEMIC pn_Secuencial5

    RPAREN          shift and go to state 206


state 168

    (57) varLectura -> ID . pn_Expresion1 varDim varLectura2
    (118) pn_Expresion1 -> .

    LBRACK          reduce using rule 118 (pn_Expresion1 -> .)
    COMMA           reduce using rule 118 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 118 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 207

state 169

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque . pn_Funcion3
    (109) pn_Funcion3 -> .

    VOID            reduce using rule 109 (pn_Funcion3 -> .)
    INT_TYPE        reduce using rule 109 (pn_Funcion3 -> .)
    CHAR_TYPE       reduce using rule 109 (pn_Funcion3 -> .)
    FLOAT_TYPE      reduce using rule 109 (pn_Funcion3 -> .)
    PRINCIPAL       reduce using rule 109 (pn_Funcion3 -> .)

    pn_Funcion3                    shift and go to state 208

state 170

    (26) lista_parametros2 -> COMMA lista_parametros .

    RPAREN          reduce using rule 26 (lista_parametros2 -> COMMA lista_parametros .)


state 171

    (40) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC . pn_Secuencial2
    (130) pn_Secuencial2 -> .

    SI              reduce using rule 130 (pn_Secuencial2 -> .)
    REGRESA         reduce using rule 130 (pn_Secuencial2 -> .)
    MIENTRAS        reduce using rule 130 (pn_Secuencial2 -> .)
    DESDE           reduce using rule 130 (pn_Secuencial2 -> .)
    ID              reduce using rule 130 (pn_Secuencial2 -> .)
    ESCRIBE         reduce using rule 130 (pn_Secuencial2 -> .)
    LEE             reduce using rule 130 (pn_Secuencial2 -> .)
    RCURLY          reduce using rule 130 (pn_Secuencial2 -> .)

    pn_Secuencial2                 shift and go to state 209

state 172

    (100) factor -> LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7

    RPAREN          shift and go to state 210


state 173

    (52) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 . ENTONCES bloque else pn_Condicion2

    ENTONCES        shift and go to state 211


state 174

    (73) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    SEMIC           reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    COMMA           reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    RBRACK          reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    HASTA           reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    HACER           reduce using rule 73 (expresion1 -> ASSIGN expresion .)


state 175

    (76) meg -> op_l pn_Expresion10 . mega_exp pn_Expresion11
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    mega_exp                       shift and go to state 212
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 176

    (81) sp -> op_r exp . pn_Expresion9
    (126) pn_Expresion9 -> .

    AND_LOG         reduce using rule 126 (pn_Expresion9 -> .)
    OR_LOG          reduce using rule 126 (pn_Expresion9 -> .)
    ASSIGN          reduce using rule 126 (pn_Expresion9 -> .)
    RPAREN          reduce using rule 126 (pn_Expresion9 -> .)
    SEMIC           reduce using rule 126 (pn_Expresion9 -> .)
    COMMA           reduce using rule 126 (pn_Expresion9 -> .)
    RBRACK          reduce using rule 126 (pn_Expresion9 -> .)
    HASTA           reduce using rule 126 (pn_Expresion9 -> .)
    HACER           reduce using rule 126 (pn_Expresion9 -> .)

    pn_Expresion9                  shift and go to state 213

state 177

    (83) op_r -> LT_LOG pn_Expresion8 .

    LPAREN          reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    ID              reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)


state 178

    (84) op_r -> GT_LOG pn_Expresion8 .

    LPAREN          reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    ID              reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)


state 179

    (85) op_r -> LTE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    ID              reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)


state 180

    (86) op_r -> GTE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    ID              reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)


state 181

    (87) op_r -> NE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    ID              reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)


state 182

    (88) op_r -> EQUAL_LOG pn_Expresion8 .

    LPAREN          reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    ID              reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)


state 183

