Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 130 (pn_Expresion10 -> .)
    INT_CTE         reduce using rule 130 (pn_Expresion10 -> .)
    FLOAT_CTE       reduce using rule 130 (pn_Expresion10 -> .)

    pn_Expresion10                 shift and go to state 183

state 139

    (80) meg -> empty .

    ASSIGN          reduce using rule 80 (meg -> empty .)
    COMMA           reduce using rule 80 (meg -> empty .)
    RBRACK          reduce using rule 80 (meg -> empty .)
    RPAREN          reduce using rule 80 (meg -> empty .)
    SEMIC           reduce using rule 80 (meg -> empty .)
    HASTA           reduce using rule 80 (meg -> empty .)
    HACER           reduce using rule 80 (meg -> empty .)


state 140

    (81) op_l -> AND_LOG .

    LPAREN          reduce using rule 81 (op_l -> AND_LOG .)
    CHAR_CTE        reduce using rule 81 (op_l -> AND_LOG .)
    STRING_CTE      reduce using rule 81 (op_l -> AND_LOG .)
    MINUS_OP        reduce using rule 81 (op_l -> AND_LOG .)
    ID              reduce using rule 81 (op_l -> AND_LOG .)
    INT_CTE         reduce using rule 81 (op_l -> AND_LOG .)
    FLOAT_CTE       reduce using rule 81 (op_l -> AND_LOG .)


state 141

    (82) op_l -> OR_LOG .

    LPAREN          reduce using rule 82 (op_l -> OR_LOG .)
    CHAR_CTE        reduce using rule 82 (op_l -> OR_LOG .)
    STRING_CTE      reduce using rule 82 (op_l -> OR_LOG .)
    MINUS_OP        reduce using rule 82 (op_l -> OR_LOG .)
    ID              reduce using rule 82 (op_l -> OR_LOG .)
    INT_CTE         reduce using rule 82 (op_l -> OR_LOG .)
    FLOAT_CTE       reduce using rule 82 (op_l -> OR_LOG .)


state 142

    (83) super_exp -> exp sp .

    AND_LOG         reduce using rule 83 (super_exp -> exp sp .)
    OR_LOG          reduce using rule 83 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 83 (super_exp -> exp sp .)
    COMMA           reduce using rule 83 (super_exp -> exp sp .)
    RBRACK          reduce using rule 83 (super_exp -> exp sp .)
    RPAREN          reduce using rule 83 (super_exp -> exp sp .)
    SEMIC           reduce using rule 83 (super_exp -> exp sp .)
    HASTA           reduce using rule 83 (super_exp -> exp sp .)
    HACER           reduce using rule 83 (super_exp -> exp sp .)


state 143

    (84) sp -> op_r . exp pn_Expresion9
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    exp                            shift and go to state 184
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 144

    (85) sp -> empty .

    AND_LOG         reduce using rule 85 (sp -> empty .)
    OR_LOG          reduce using rule 85 (sp -> empty .)
    ASSIGN          reduce using rule 85 (sp -> empty .)
    COMMA           reduce using rule 85 (sp -> empty .)
    RBRACK          reduce using rule 85 (sp -> empty .)
    RPAREN          reduce using rule 85 (sp -> empty .)
    SEMIC           reduce using rule 85 (sp -> empty .)
    HASTA           reduce using rule 85 (sp -> empty .)
    HACER           reduce using rule 85 (sp -> empty .)


state 145

    (86) op_r -> LT_LOG . pn_Expresion8
    (128) pn_Expresion8 -> .

    LPAREN          reduce using rule 128 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 128 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 128 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 128 (pn_Expresion8 -> .)
    ID              reduce using rule 128 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 128 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 128 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 185

state 146

    (87) op_r -> GT_LOG . pn_Expresion8
    (128) pn_Expresion8 -> .

    LPAREN          reduce using rule 128 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 128 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 128 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 128 (pn_Expresion8 -> .)
    ID              reduce using rule 128 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 128 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 128 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 186

state 147

    (88) op_r -> LTE_LOG . pn_Expresion8
    (128) pn_Expresion8 -> .

    LPAREN          reduce using rule 128 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 128 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 128 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 128 (pn_Expresion8 -> .)
    ID              reduce using rule 128 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 128 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 128 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 187

state 148

    (89) op_r -> GTE_LOG . pn_Expresion8
    (128) pn_Expresion8 -> .

    LPAREN          reduce using rule 128 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 128 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 128 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 128 (pn_Expresion8 -> .)
    ID              reduce using rule 128 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 128 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 128 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 188

state 149

    (90) op_r -> NE_LOG . pn_Expresion8
    (128) pn_Expresion8 -> .

    LPAREN          reduce using rule 128 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 128 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 128 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 128 (pn_Expresion8 -> .)
    ID              reduce using rule 128 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 128 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 128 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 189

state 150

    (91) op_r -> EQUAL_LOG . pn_Expresion8
    (128) pn_Expresion8 -> .

    LPAREN          reduce using rule 128 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 128 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 128 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 128 (pn_Expresion8 -> .)
    ID              reduce using rule 128 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 128 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 128 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 190

state 151

    (92) exp -> termino pn_Expresion4 . exp1
    (93) exp1 -> . op_a exp
    (94) exp1 -> . empty
    (95) op_a -> . PLUS_OP pn_Expresion2
    (96) op_a -> . MINUS_OP pn_Expresion2
    (106) empty -> .

    PLUS_OP         shift and go to state 194
    MINUS_OP        shift and go to state 195
    LT_LOG          reduce using rule 106 (empty -> .)
    GT_LOG          reduce using rule 106 (empty -> .)
    LTE_LOG         reduce using rule 106 (empty -> .)
    GTE_LOG         reduce using rule 106 (empty -> .)
    NE_LOG          reduce using rule 106 (empty -> .)
    EQUAL_LOG       reduce using rule 106 (empty -> .)
    AND_LOG         reduce using rule 106 (empty -> .)
    OR_LOG          reduce using rule 106 (empty -> .)
    ASSIGN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RBRACK          reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMIC           reduce using rule 106 (empty -> .)
    HASTA           reduce using rule 106 (empty -> .)
    HACER           reduce using rule 106 (empty -> .)

    exp1                           shift and go to state 191
    op_a                           shift and go to state 192
    empty                          shift and go to state 193

state 152

    (97) termino -> factor pn_Expresion5 . term
    (98) term -> . op_a1 termino
    (99) term -> . empty
    (100) op_a1 -> . MULT_OP pn_Expresion3
    (101) op_a1 -> . DIV_OP pn_Expresion3
    (106) empty -> .

    MULT_OP         shift and go to state 199
    DIV_OP          shift and go to state 200
    PLUS_OP         reduce using rule 106 (empty -> .)
    MINUS_OP        reduce using rule 106 (empty -> .)
    LT_LOG          reduce using rule 106 (empty -> .)
    GT_LOG          reduce using rule 106 (empty -> .)
    LTE_LOG         reduce using rule 106 (empty -> .)
    GTE_LOG         reduce using rule 106 (empty -> .)
    NE_LOG          reduce using rule 106 (empty -> .)
    EQUAL_LOG       reduce using rule 106 (empty -> .)
    AND_LOG         reduce using rule 106 (empty -> .)
    OR_LOG          reduce using rule 106 (empty -> .)
    ASSIGN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RBRACK          reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMIC           reduce using rule 106 (empty -> .)
    HASTA           reduce using rule 106 (empty -> .)
    HACER           reduce using rule 106 (empty -> .)

    term                           shift and go to state 196
    op_a1                          shift and go to state 197
    empty                          shift and go to state 198

state 153

    (103) factor -> LPAREN pn_Expresion6 . exp RPAREN pn_Expresion7
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    exp                            shift and go to state 201
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 154

    (48) ctes -> CHAR_CTE pn_CTEChar .

    MULT_OP         reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    DIV_OP          reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    PLUS_OP         reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    MINUS_OP        reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    LT_LOG          reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    GT_LOG          reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    LTE_LOG         reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    GTE_LOG         reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    NE_LOG          reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    EQUAL_LOG       reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    AND_LOG         reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    OR_LOG          reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    ASSIGN          reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    COMMA           reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    RBRACK          reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    RPAREN          reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    SEMIC           reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    HASTA           reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)
    HACER           reduce using rule 48 (ctes -> CHAR_CTE pn_CTEChar .)


state 155

    (49) ctes -> STRING_CTE pn_CTEString .

    MULT_OP         reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    DIV_OP          reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    PLUS_OP         reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    MINUS_OP        reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    LT_LOG          reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    GT_LOG          reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    LTE_LOG         reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    GTE_LOG         reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    NE_LOG          reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    EQUAL_LOG       reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    AND_LOG         reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    OR_LOG          reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    ASSIGN          reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    COMMA           reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    RBRACK          reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    RPAREN          reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    SEMIC           reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    HASTA           reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)
    HACER           reduce using rule 49 (ctes -> STRING_CTE pn_CTEString .)


state 156

    (50) ctes -> MINUS_OP pn_CTENeg . num
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    num                            shift and go to state 202

state 157

    (52) num -> INT_CTE pn_CTEInt .

    MULT_OP         reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    DIV_OP          reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    PLUS_OP         reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    MINUS_OP        reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    LT_LOG          reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    GT_LOG          reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    LTE_LOG         reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    GTE_LOG         reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    NE_LOG          reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    EQUAL_LOG       reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    AND_LOG         reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    OR_LOG          reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    ASSIGN          reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    COMMA           reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    RBRACK          reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    RPAREN          reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    SEMIC           reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    HASTA           reduce using rule 52 (num -> INT_CTE pn_CTEInt .)
    HACER           reduce using rule 52 (num -> INT_CTE pn_CTEInt .)


state 158

    (53) num -> FLOAT_CTE pn_CTEFloat .

    MULT_OP         reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    DIV_OP          reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    PLUS_OP         reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    MINUS_OP        reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    LT_LOG          reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    GT_LOG          reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    LTE_LOG         reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    GTE_LOG         reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    NE_LOG          reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    EQUAL_LOG       reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    AND_LOG         reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    OR_LOG          reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    ASSIGN          reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    COMMA           reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    RBRACK          reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    RPAREN          reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    SEMIC           reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    HASTA           reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)
    HACER           reduce using rule 53 (num -> FLOAT_CTE pn_CTEFloat .)


state 159

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .

    VOID            reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    INT_TYPE        reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    CHAR_TYPE       reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    FLOAT_TYPE      reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    PRINCIPAL       reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)


state 160

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .)
    SEMIC           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .)


state 161

    (13) DecVarDim3 -> COMMA INT_CTE .

    RBRACK          reduce using rule 13 (DecVarDim3 -> COMMA INT_CTE .)


state 162

    (47) asignacion -> variable ASSIGN pn_Secuencial1 expresion . SEMIC pn_Secuencial2

    SEMIC           shift and go to state 203


state 163

    (59) condicion -> SI LPAREN expresion RPAREN . pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (138) pn_Condicion1 -> .

    ENTONCES        reduce using rule 138 (pn_Condicion1 -> .)

    pn_Condicion1                  shift and go to state 204

state 164

    (74) regresa -> REGRESA LPAREN variable RPAREN . SEMIC

    SEMIC           shift and go to state 205


state 165

    (62) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion . RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3

    RPAREN          shift and go to state 206


state 166

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN . pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (132) pn_Secuencial1 -> .

    LPAREN          reduce using rule 132 (pn_Secuencial1 -> .)
    CHAR_CTE        reduce using rule 132 (pn_Secuencial1 -> .)
    STRING_CTE      reduce using rule 132 (pn_Secuencial1 -> .)
    MINUS_OP        reduce using rule 132 (pn_Secuencial1 -> .)
    ID              reduce using rule 132 (pn_Secuencial1 -> .)
    INT_CTE         reduce using rule 132 (pn_Secuencial1 -> .)
    FLOAT_CTE       reduce using rule 132 (pn_Secuencial1 -> .)

    pn_Secuencial1                 shift and go to state 207

state 167

    (68) llamada_funcion -> ID LPAREN llamada_param RPAREN . SEMIC

    SEMIC           shift and go to state 208


state 168

    (32) llamada_param -> expresion llamada_param2 .

    RPAREN          reduce using rule 32 (llamada_param -> expresion llamada_param2 .)


state 169

    (33) llamada_param2 -> COMMA . expresion
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 209
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 170

    (34) llamada_param2 -> empty .

    RPAREN          reduce using rule 34 (llamada_param2 -> empty .)


state 171

    (55) varDim -> LBRACK expresion . varDim2 RBRACK
    (57) varDim2 -> . COMMA expresion
    (58) varDim2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 211
    RBRACK          reduce using rule 106 (empty -> .)

    varDim2                        shift and go to state 210
    empty                          shift and go to state 212

state 172

    (69) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 . RPAREN SEMIC pn_Secuencial5

    RPAREN          shift and go to state 213


state 173

    (70) escritura2 -> STRING_CTE . pn_Secuencial4 escritura3
    (49) ctes -> STRING_CTE . pn_CTEString
    (135) pn_Secuencial4 -> .
    (120) pn_CTEString -> .

  ! reduce/reduce conflict for COMMA resolved using rule 120 (pn_CTEString -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (pn_CTEString -> .)
    MULT_OP         reduce using rule 120 (pn_CTEString -> .)
    DIV_OP          reduce using rule 120 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 120 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 120 (pn_CTEString -> .)
    LT_LOG          reduce using rule 120 (pn_CTEString -> .)
    GT_LOG          reduce using rule 120 (pn_CTEString -> .)
    LTE_LOG         reduce using rule 120 (pn_CTEString -> .)
    GTE_LOG         reduce using rule 120 (pn_CTEString -> .)
    NE_LOG          reduce using rule 120 (pn_CTEString -> .)
    EQUAL_LOG       reduce using rule 120 (pn_CTEString -> .)
    AND_LOG         reduce using rule 120 (pn_CTEString -> .)
    OR_LOG          reduce using rule 120 (pn_CTEString -> .)
    ASSIGN          reduce using rule 120 (pn_CTEString -> .)
    COMMA           reduce using rule 120 (pn_CTEString -> .)
    RPAREN          reduce using rule 120 (pn_CTEString -> .)

  ! COMMA           [ reduce using rule 135 (pn_Secuencial4 -> .) ]
  ! RPAREN          [ reduce using rule 135 (pn_Secuencial4 -> .) ]

    pn_Secuencial4                 shift and go to state 214
    pn_CTEString                   shift and go to state 155

state 174

    (71) escritura2 -> expresion . pn_Secuencial4 escritura3
    (135) pn_Secuencial4 -> .

    COMMA           reduce using rule 135 (pn_Secuencial4 -> .)
    RPAREN          reduce using rule 135 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 215

state 175

    (67) lectura -> LEE pn_Secuencial3 LPAREN varLectura . RPAREN SEMIC pn_Secuencial5

    RPAREN          shift and go to state 216


state 176

    (64) varLectura -> ID . pn_Expresion1 varDim varLectura2
    (121) pn_Expresion1 -> .

    LBRACK          reduce using rule 121 (pn_Expresion1 -> .)
    COMMA           reduce using rule 121 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 121 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 217

state 177

    (25) lista_parametros -> ID parDim COLON tipo lista_parametros2 .

    RPAREN          reduce using rule 25 (lista_parametros -> ID parDim COLON tipo lista_parametros2 .)


state 178

    (26) lista_parametros2 -> COMMA . lista_parametros
    (25) lista_parametros -> . ID parDim COLON tipo lista_parametros2

    ID              shift and go to state 54

    lista_parametros               shift and go to state 218

state 179

    (27) lista_parametros2 -> empty .

    RPAREN          reduce using rule 27 (lista_parametros2 -> empty .)


state 180

    (28) parDim -> LBRACK expresion parDim2 RBRACK .

    COLON           reduce using rule 28 (parDim -> LBRACK expresion parDim2 RBRACK .)


state 181

    (30) parDim2 -> COMMA expresion .

    RBRACK          reduce using rule 30 (parDim2 -> COMMA expresion .)


state 182

    (76) expresion1 -> ASSIGN expresion .

    COMMA           reduce using rule 76 (expresion1 -> ASSIGN expresion .)
    RBRACK          reduce using rule 76 (expresion1 -> ASSIGN expresion .)
    RPAREN          reduce using rule 76 (expresion1 -> ASSIGN expresion .)
    SEMIC           reduce using rule 76 (expresion1 -> ASSIGN expresion .)
    HASTA           reduce using rule 76 (expresion1 -> ASSIGN expresion .)
    HACER           reduce using rule 76 (expresion1 -> ASSIGN expresion .)


state 183

    (79) meg -> op_l pn_Expresion10 . mega_exp pn_Expresion11
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    mega_exp                       shift and go to state 219
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 184

    (84) sp -> op_r exp . pn_Expresion9
    (129) pn_Expresion9 -> .

