Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    termino                        shift and go to state 256
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 222

    (106) term -> empty .

    PLUS_OP         reduce using rule 106 (term -> empty .)
    MINUS_OP        reduce using rule 106 (term -> empty .)
    LT_LOG          reduce using rule 106 (term -> empty .)
    GT_LOG          reduce using rule 106 (term -> empty .)
    LTE_LOG         reduce using rule 106 (term -> empty .)
    GTE_LOG         reduce using rule 106 (term -> empty .)
    NE_LOG          reduce using rule 106 (term -> empty .)
    EQUAL_LOG       reduce using rule 106 (term -> empty .)
    AND_LOG         reduce using rule 106 (term -> empty .)
    OR_LOG          reduce using rule 106 (term -> empty .)
    ASSIGN          reduce using rule 106 (term -> empty .)
    RPAREN          reduce using rule 106 (term -> empty .)
    SEMIC           reduce using rule 106 (term -> empty .)
    RBRACK          reduce using rule 106 (term -> empty .)
    COMMA           reduce using rule 106 (term -> empty .)
    HASTA           reduce using rule 106 (term -> empty .)
    HACER           reduce using rule 106 (term -> empty .)


state 223

    (107) op_a1 -> MULT_OP . pn_Expresion3
    (133) pn_Expresion3 -> .

    LPAREN          reduce using rule 133 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 133 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 133 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 133 (pn_Expresion3 -> .)
    ID              reduce using rule 133 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 133 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 133 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 257

state 224

    (108) op_a1 -> DIV_OP . pn_Expresion3
    (133) pn_Expresion3 -> .

    LPAREN          reduce using rule 133 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 133 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 133 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 133 (pn_Expresion3 -> .)
    ID              reduce using rule 133 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 133 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 133 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 258

state 225

    (55) ctes -> MINUS_OP pn_CTENeg num .

    MULT_OP         reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    DIV_OP          reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    PLUS_OP         reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    MINUS_OP        reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    LT_LOG          reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    GT_LOG          reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    LTE_LOG         reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    GTE_LOG         reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    NE_LOG          reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    EQUAL_LOG       reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    AND_LOG         reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    OR_LOG          reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    ASSIGN          reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    RPAREN          reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    SEMIC           reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    RBRACK          reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    COMMA           reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    HASTA           reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)
    HACER           reduce using rule 55 (ctes -> MINUS_OP pn_CTENeg num .)


state 226

    (76) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN . pn_Regresa SEMIC
    (147) pn_Regresa -> .

    SEMIC           reduce using rule 147 (pn_Regresa -> .)

    pn_Regresa                     shift and go to state 259

state 227

    (65) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN . pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (152) pn_loop_condicional2 -> .

    HACER           reduce using rule 152 (pn_loop_condicional2 -> .)

    pn_loop_condicional2           shift and go to state 260

state 228

    (66) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 . exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    variable                       shift and go to state 123
    exp                            shift and go to state 261
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 229

    (75) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param . RPAREN pn_Expresion7 pn_FuncionLlamada3

    RPAREN          shift and go to state 262


state 230

    (71) llamada_param -> expresion . pn_FuncionLlamada2 llamada_param2
    (124) pn_FuncionLlamada2 -> .

    COMMA           reduce using rule 124 (pn_FuncionLlamada2 -> .)
    RPAREN          reduce using rule 124 (pn_FuncionLlamada2 -> .)

    pn_FuncionLlamada2             shift and go to state 263

state 231

    (72) llamada_param -> empty .

    RPAREN          reduce using rule 72 (llamada_param -> empty .)


state 232

    (60) varDim -> LBRACK expresion RBRACK .

    ASSIGN          reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    MULT_OP         reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    DIV_OP          reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    PLUS_OP         reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    MINUS_OP        reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    LT_LOG          reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    GT_LOG          reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    LTE_LOG         reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    GTE_LOG         reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    NE_LOG          reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    EQUAL_LOG       reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    AND_LOG         reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    OR_LOG          reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    RPAREN          reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    SEMIC           reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    RBRACK          reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    COMMA           reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    HASTA           reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)
    HACER           reduce using rule 60 (varDim -> LBRACK expresion RBRACK .)


state 233

    (77) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 264


state 234

    (78) escritura2 -> STRING_CTE pn_Secuencial4 . escritura3
    (80) escritura3 -> . COMMA escritura2
    (81) escritura3 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 266
    RPAREN          reduce using rule 113 (empty -> .)

    escritura3                     shift and go to state 265
    empty                          shift and go to state 267

state 235

    (79) escritura2 -> exp pn_Secuencial4 . escritura3
    (80) escritura3 -> . COMMA escritura2
    (81) escritura3 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 266
    RPAREN          reduce using rule 113 (empty -> .)

    escritura3                     shift and go to state 268
    empty                          shift and go to state 267

state 236

    (70) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 269


state 237

    (67) varLectura -> ID pn_Expresion1 . varLectura2
    (68) varLectura2 -> . COMMA pn_Secuencial4 varLectura
    (69) varLectura2 -> . empty pn_Secuencial4
    (113) empty -> .

    COMMA           shift and go to state 271
    RPAREN          reduce using rule 113 (empty -> .)

    varLectura2                    shift and go to state 270
    empty                          shift and go to state 272

state 238

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 273


state 239

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 274


state 240

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 275


state 241

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 276


state 242

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp . COMMA exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    COMMA           shift and go to state 277


state 243

    (44) funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (122) pn_FuncionEspecial2 -> .

    SI              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 122 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 122 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 278

state 244

    (45) funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (122) pn_FuncionEspecial2 -> .

    SI              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 122 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 122 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 279

state 245

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 280


state 246

    (47) funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC . pn_FuncionEspecial2
    (122) pn_FuncionEspecial2 -> .

    SI              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 122 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 122 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 281

state 247

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .

    FUNCION         reduce using rule 18 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)
    PRINCIPAL       reduce using rule 18 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)


state 248

    (52) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .

    SI              reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    REGRESA         reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    MIENTRAS        reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    DESDE           reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ID              reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ESCRIBE         reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    LEE             reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    LINEA           reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    PUNTO           reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    CIRCULO         reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    COLOR           reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ARCO            reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    PENUP           reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    PENDOWN         reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    GROSOR          reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    LIMPIAR         reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    RCURLY          reduce using rule 52 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)


state 249

    (110) factor -> LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7
    (137) pn_Expresion7 -> .

    MULT_OP         reduce using rule 137 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 137 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 137 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 137 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 137 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 137 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 137 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 137 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 137 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 137 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 137 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 137 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 137 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 137 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 137 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 137 (pn_Expresion7 -> .)
    COMMA           reduce using rule 137 (pn_Expresion7 -> .)
    HASTA           reduce using rule 137 (pn_Expresion7 -> .)
    HACER           reduce using rule 137 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 282

state 250

    (62) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES . bloque else pn_Condicion2
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 283

state 251

    (86) meg -> op_l pn_Expresion10 mega_exp . pn_Expresion11
    (141) pn_Expresion11 -> .

    ASSIGN          reduce using rule 141 (pn_Expresion11 -> .)
    RPAREN          reduce using rule 141 (pn_Expresion11 -> .)
    SEMIC           reduce using rule 141 (pn_Expresion11 -> .)
    RBRACK          reduce using rule 141 (pn_Expresion11 -> .)
    COMMA           reduce using rule 141 (pn_Expresion11 -> .)

    pn_Expresion11                 shift and go to state 284

state 252

    (91) sp -> op_r exp pn_Expresion9 .

    AND_LOG         reduce using rule 91 (sp -> op_r exp pn_Expresion9 .)
    OR_LOG          reduce using rule 91 (sp -> op_r exp pn_Expresion9 .)
    ASSIGN          reduce using rule 91 (sp -> op_r exp pn_Expresion9 .)
    RPAREN          reduce using rule 91 (sp -> op_r exp pn_Expresion9 .)
    SEMIC           reduce using rule 91 (sp -> op_r exp pn_Expresion9 .)
    RBRACK          reduce using rule 91 (sp -> op_r exp pn_Expresion9 .)
    COMMA           reduce using rule 91 (sp -> op_r exp pn_Expresion9 .)


state 253

    (100) exp1 -> op_a exp .

    LT_LOG          reduce using rule 100 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 100 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 100 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 100 (exp1 -> op_a exp .)
    NE_LOG          reduce using rule 100 (exp1 -> op_a exp .)
    EQUAL_LOG       reduce using rule 100 (exp1 -> op_a exp .)
    AND_LOG         reduce using rule 100 (exp1 -> op_a exp .)
    OR_LOG          reduce using rule 100 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 100 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 100 (exp1 -> op_a exp .)
    SEMIC           reduce using rule 100 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 100 (exp1 -> op_a exp .)
    COMMA           reduce using rule 100 (exp1 -> op_a exp .)
    HASTA           reduce using rule 100 (exp1 -> op_a exp .)
    HACER           reduce using rule 100 (exp1 -> op_a exp .)


state 254

    (102) op_a -> PLUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 102 (op_a -> PLUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 102 (op_a -> PLUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 102 (op_a -> PLUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 102 (op_a -> PLUS_OP pn_Expresion2 .)
    ID              reduce using rule 102 (op_a -> PLUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 102 (op_a -> PLUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 102 (op_a -> PLUS_OP pn_Expresion2 .)


state 255

    (103) op_a -> MINUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 103 (op_a -> MINUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 103 (op_a -> MINUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 103 (op_a -> MINUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 103 (op_a -> MINUS_OP pn_Expresion2 .)
    ID              reduce using rule 103 (op_a -> MINUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 103 (op_a -> MINUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 103 (op_a -> MINUS_OP pn_Expresion2 .)


state 256

    (105) term -> op_a1 termino .

    PLUS_OP         reduce using rule 105 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 105 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 105 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 105 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 105 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 105 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 105 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 105 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 105 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 105 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 105 (term -> op_a1 termino .)
    RPAREN          reduce using rule 105 (term -> op_a1 termino .)
    SEMIC           reduce using rule 105 (term -> op_a1 termino .)
    RBRACK          reduce using rule 105 (term -> op_a1 termino .)
    COMMA           reduce using rule 105 (term -> op_a1 termino .)
    HASTA           reduce using rule 105 (term -> op_a1 termino .)
    HACER           reduce using rule 105 (term -> op_a1 termino .)


state 257

    (107) op_a1 -> MULT_OP pn_Expresion3 .

    LPAREN          reduce using rule 107 (op_a1 -> MULT_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 107 (op_a1 -> MULT_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 107 (op_a1 -> MULT_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 107 (op_a1 -> MULT_OP pn_Expresion3 .)
    ID              reduce using rule 107 (op_a1 -> MULT_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 107 (op_a1 -> MULT_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 107 (op_a1 -> MULT_OP pn_Expresion3 .)


state 258

    (108) op_a1 -> DIV_OP pn_Expresion3 .

    LPAREN          reduce using rule 108 (op_a1 -> DIV_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 108 (op_a1 -> DIV_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 108 (op_a1 -> DIV_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 108 (op_a1 -> DIV_OP pn_Expresion3 .)
    ID              reduce using rule 108 (op_a1 -> DIV_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 108 (op_a1 -> DIV_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 108 (op_a1 -> DIV_OP pn_Expresion3 .)


state 259

    (76) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa . SEMIC

    SEMIC           shift and go to state 285


state 260

    (65) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 . HACER bloque pn_loop_condicional3

    HACER           shift and go to state 286


state 261

    (66) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp . pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (155) pn_loop_no_condicional2 -> .

    HASTA           reduce using rule 155 (pn_loop_no_condicional2 -> .)

    pn_loop_no_condicional2        shift and go to state 287

state 262

    (75) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN . pn_Expresion7 pn_FuncionLlamada3
    (137) pn_Expresion7 -> .

    SI              reduce using rule 137 (pn_Expresion7 -> .)
    REGRESA         reduce using rule 137 (pn_Expresion7 -> .)
    MIENTRAS        reduce using rule 137 (pn_Expresion7 -> .)
    DESDE           reduce using rule 137 (pn_Expresion7 -> .)
    ID              reduce using rule 137 (pn_Expresion7 -> .)
    ESCRIBE         reduce using rule 137 (pn_Expresion7 -> .)
    LEE             reduce using rule 137 (pn_Expresion7 -> .)
    LINEA           reduce using rule 137 (pn_Expresion7 -> .)
    PUNTO           reduce using rule 137 (pn_Expresion7 -> .)
    CIRCULO         reduce using rule 137 (pn_Expresion7 -> .)
    COLOR           reduce using rule 137 (pn_Expresion7 -> .)
    ARCO            reduce using rule 137 (pn_Expresion7 -> .)
    PENUP           reduce using rule 137 (pn_Expresion7 -> .)
    PENDOWN         reduce using rule 137 (pn_Expresion7 -> .)
    GROSOR          reduce using rule 137 (pn_Expresion7 -> .)
    LIMPIAR         reduce using rule 137 (pn_Expresion7 -> .)
    RCURLY          reduce using rule 137 (pn_Expresion7 -> .)
    MULT_OP         reduce using rule 137 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 137 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 137 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 137 (pn_Expresion7 -> .)
