Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    PLUS_OP         reduce using rule 99 (factor -> llamada_funcion .)
    MINUS_OP        reduce using rule 99 (factor -> llamada_funcion .)
    LT_LOG          reduce using rule 99 (factor -> llamada_funcion .)
    GT_LOG          reduce using rule 99 (factor -> llamada_funcion .)
    LTE_LOG         reduce using rule 99 (factor -> llamada_funcion .)
    GTE_LOG         reduce using rule 99 (factor -> llamada_funcion .)
    NE_LOG          reduce using rule 99 (factor -> llamada_funcion .)
    EQUAL_LOG       reduce using rule 99 (factor -> llamada_funcion .)
    AND_LOG         reduce using rule 99 (factor -> llamada_funcion .)
    OR_LOG          reduce using rule 99 (factor -> llamada_funcion .)
    ASSIGN          reduce using rule 99 (factor -> llamada_funcion .)
    SEMIC           reduce using rule 99 (factor -> llamada_funcion .)
    RPAREN          reduce using rule 99 (factor -> llamada_funcion .)
    COMMA           reduce using rule 99 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 99 (factor -> llamada_funcion .)
    HASTA           reduce using rule 99 (factor -> llamada_funcion .)
    HACER           reduce using rule 99 (factor -> llamada_funcion .)


state 106

    (48) ctes -> INT_CTE .

    MULT_OP         reduce using rule 48 (ctes -> INT_CTE .)
    DIV_OP          reduce using rule 48 (ctes -> INT_CTE .)
    PLUS_OP         reduce using rule 48 (ctes -> INT_CTE .)
    MINUS_OP        reduce using rule 48 (ctes -> INT_CTE .)
    LT_LOG          reduce using rule 48 (ctes -> INT_CTE .)
    GT_LOG          reduce using rule 48 (ctes -> INT_CTE .)
    LTE_LOG         reduce using rule 48 (ctes -> INT_CTE .)
    GTE_LOG         reduce using rule 48 (ctes -> INT_CTE .)
    NE_LOG          reduce using rule 48 (ctes -> INT_CTE .)
    EQUAL_LOG       reduce using rule 48 (ctes -> INT_CTE .)
    AND_LOG         reduce using rule 48 (ctes -> INT_CTE .)
    OR_LOG          reduce using rule 48 (ctes -> INT_CTE .)
    ASSIGN          reduce using rule 48 (ctes -> INT_CTE .)
    SEMIC           reduce using rule 48 (ctes -> INT_CTE .)
    RPAREN          reduce using rule 48 (ctes -> INT_CTE .)
    COMMA           reduce using rule 48 (ctes -> INT_CTE .)
    RBRACK          reduce using rule 48 (ctes -> INT_CTE .)
    HASTA           reduce using rule 48 (ctes -> INT_CTE .)
    HACER           reduce using rule 48 (ctes -> INT_CTE .)


state 107

    (49) ctes -> FLOAT_CTE .

    MULT_OP         reduce using rule 49 (ctes -> FLOAT_CTE .)
    DIV_OP          reduce using rule 49 (ctes -> FLOAT_CTE .)
    PLUS_OP         reduce using rule 49 (ctes -> FLOAT_CTE .)
    MINUS_OP        reduce using rule 49 (ctes -> FLOAT_CTE .)
    LT_LOG          reduce using rule 49 (ctes -> FLOAT_CTE .)
    GT_LOG          reduce using rule 49 (ctes -> FLOAT_CTE .)
    LTE_LOG         reduce using rule 49 (ctes -> FLOAT_CTE .)
    GTE_LOG         reduce using rule 49 (ctes -> FLOAT_CTE .)
    NE_LOG          reduce using rule 49 (ctes -> FLOAT_CTE .)
    EQUAL_LOG       reduce using rule 49 (ctes -> FLOAT_CTE .)
    AND_LOG         reduce using rule 49 (ctes -> FLOAT_CTE .)
    OR_LOG          reduce using rule 49 (ctes -> FLOAT_CTE .)
    ASSIGN          reduce using rule 49 (ctes -> FLOAT_CTE .)
    SEMIC           reduce using rule 49 (ctes -> FLOAT_CTE .)
    RPAREN          reduce using rule 49 (ctes -> FLOAT_CTE .)
    COMMA           reduce using rule 49 (ctes -> FLOAT_CTE .)
    RBRACK          reduce using rule 49 (ctes -> FLOAT_CTE .)
    HASTA           reduce using rule 49 (ctes -> FLOAT_CTE .)
    HACER           reduce using rule 49 (ctes -> FLOAT_CTE .)


state 108

    (50) ctes -> CHAR_CTE .

    MULT_OP         reduce using rule 50 (ctes -> CHAR_CTE .)
    DIV_OP          reduce using rule 50 (ctes -> CHAR_CTE .)
    PLUS_OP         reduce using rule 50 (ctes -> CHAR_CTE .)
    MINUS_OP        reduce using rule 50 (ctes -> CHAR_CTE .)
    LT_LOG          reduce using rule 50 (ctes -> CHAR_CTE .)
    GT_LOG          reduce using rule 50 (ctes -> CHAR_CTE .)
    LTE_LOG         reduce using rule 50 (ctes -> CHAR_CTE .)
    GTE_LOG         reduce using rule 50 (ctes -> CHAR_CTE .)
    NE_LOG          reduce using rule 50 (ctes -> CHAR_CTE .)
    EQUAL_LOG       reduce using rule 50 (ctes -> CHAR_CTE .)
    AND_LOG         reduce using rule 50 (ctes -> CHAR_CTE .)
    OR_LOG          reduce using rule 50 (ctes -> CHAR_CTE .)
    ASSIGN          reduce using rule 50 (ctes -> CHAR_CTE .)
    SEMIC           reduce using rule 50 (ctes -> CHAR_CTE .)
    RPAREN          reduce using rule 50 (ctes -> CHAR_CTE .)
    COMMA           reduce using rule 50 (ctes -> CHAR_CTE .)
    RBRACK          reduce using rule 50 (ctes -> CHAR_CTE .)
    HASTA           reduce using rule 50 (ctes -> CHAR_CTE .)
    HACER           reduce using rule 50 (ctes -> CHAR_CTE .)


state 109

    (51) variable -> ID . varDim
    (62) llamada_funcion -> ID . LPAREN llamada_param RPAREN SEMIC
    (52) varDim -> . LBRACK expresion varDim2 RBRACK
    (53) varDim -> . empty
    (100) empty -> .

    LPAREN          shift and go to state 82
    LBRACK          shift and go to state 84
    MULT_OP         reduce using rule 100 (empty -> .)
    DIV_OP          reduce using rule 100 (empty -> .)
    PLUS_OP         reduce using rule 100 (empty -> .)
    MINUS_OP        reduce using rule 100 (empty -> .)
    LT_LOG          reduce using rule 100 (empty -> .)
    GT_LOG          reduce using rule 100 (empty -> .)
    LTE_LOG         reduce using rule 100 (empty -> .)
    GTE_LOG         reduce using rule 100 (empty -> .)
    NE_LOG          reduce using rule 100 (empty -> .)
    EQUAL_LOG       reduce using rule 100 (empty -> .)
    AND_LOG         reduce using rule 100 (empty -> .)
    OR_LOG          reduce using rule 100 (empty -> .)
    ASSIGN          reduce using rule 100 (empty -> .)
    SEMIC           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    RBRACK          reduce using rule 100 (empty -> .)
    HASTA           reduce using rule 100 (empty -> .)
    HACER           reduce using rule 100 (empty -> .)

    varDim                         shift and go to state 83
    empty                          shift and go to state 85

state 110

    (56) condicion -> SI LPAREN expresion . RPAREN ENTONCES bloque else

    RPAREN          shift and go to state 155


state 111

    (68) regresa -> REGRESA LPAREN variable . RPAREN SEMIC

    RPAREN          shift and go to state 156


state 112

    (59) loop_condicional -> MIENTRAS LPAREN expresion . RPAREN HACER bloque

    RPAREN          shift and go to state 157


state 113

    (60) loop_no_condicional -> DESDE variable ASSIGN . expresion HASTA expresion HACER bloque
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    variable                       shift and go to state 96
    expresion                      shift and go to state 158
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    llamada_funcion                shift and go to state 105

state 114

    (62) llamada_funcion -> ID LPAREN llamada_param . RPAREN SEMIC

    RPAREN          shift and go to state 159


state 115

    (32) llamada_param -> expresion . llamada_param2
    (33) llamada_param2 -> . COMMA expresion
    (34) llamada_param2 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 100 (empty -> .)

    llamada_param2                 shift and go to state 160
    empty                          shift and go to state 162

state 116

    (52) varDim -> LBRACK expresion . varDim2 RBRACK
    (54) varDim2 -> . COMMA expresion
    (55) varDim2 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 164
    RBRACK          reduce using rule 100 (empty -> .)

    varDim2                        shift and go to state 163
    empty                          shift and go to state 165

state 117

    (63) escritura -> ESCRIBE LPAREN escritura2 . RPAREN SEMIC

    RPAREN          shift and go to state 166


state 118

    (64) escritura2 -> STRING_CTE . escritura3
    (66) escritura3 -> . COMMA escritura2
    (67) escritura3 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 100 (empty -> .)

    escritura3                     shift and go to state 167
    empty                          shift and go to state 169

state 119

    (65) escritura2 -> expresion . escritura3
    (66) escritura3 -> . COMMA escritura2
    (67) escritura3 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 100 (empty -> .)

    escritura3                     shift and go to state 170
    empty                          shift and go to state 169

state 120

    (61) lectura -> LEE LPAREN llamada_param . RPAREN SEMIC

    RPAREN          shift and go to state 171


state 121

    (25) lista_parametros -> ID parDim COLON . tipo lista_parametros2
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

    tipo                           shift and go to state 172

state 122

    (28) parDim -> LBRACK expresion . parDim2 RBRACK
    (30) parDim2 -> . COMMA expresion
    (31) parDim2 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 174
    RBRACK          reduce using rule 100 (empty -> .)

    parDim2                        shift and go to state 173
    empty                          shift and go to state 175

state 123

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 38

    bloque                         shift and go to state 176

state 124

    (12) DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK .)
    SEMIC           reduce using rule 12 (DecVarDim2 -> LBRACK INT_CTE DecVarDim3 RBRACK .)


state 125

    (13) DecVarDim3 -> COMMA INT_CTE .

    RBRACK          reduce using rule 13 (DecVarDim3 -> COMMA INT_CTE .)


state 126

    (47) asignacion -> variable ASSIGN expresion SEMIC .

    SI              reduce using rule 47 (asignacion -> variable ASSIGN expresion SEMIC .)
    REGRESA         reduce using rule 47 (asignacion -> variable ASSIGN expresion SEMIC .)
    MIENTRAS        reduce using rule 47 (asignacion -> variable ASSIGN expresion SEMIC .)
    DESDE           reduce using rule 47 (asignacion -> variable ASSIGN expresion SEMIC .)
    ID              reduce using rule 47 (asignacion -> variable ASSIGN expresion SEMIC .)
    ESCRIBE         reduce using rule 47 (asignacion -> variable ASSIGN expresion SEMIC .)
    LEE             reduce using rule 47 (asignacion -> variable ASSIGN expresion SEMIC .)
    RCURLY          reduce using rule 47 (asignacion -> variable ASSIGN expresion SEMIC .)


state 127

    (69) expresion -> mega_exp expresion1 .

    SEMIC           reduce using rule 69 (expresion -> mega_exp expresion1 .)
    RPAREN          reduce using rule 69 (expresion -> mega_exp expresion1 .)
    COMMA           reduce using rule 69 (expresion -> mega_exp expresion1 .)
    RBRACK          reduce using rule 69 (expresion -> mega_exp expresion1 .)
    HASTA           reduce using rule 69 (expresion -> mega_exp expresion1 .)
    HACER           reduce using rule 69 (expresion -> mega_exp expresion1 .)


state 128

    (70) expresion1 -> ASSIGN . expresion
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    expresion                      shift and go to state 177
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 129

    (71) expresion1 -> empty .

    SEMIC           reduce using rule 71 (expresion1 -> empty .)
    RPAREN          reduce using rule 71 (expresion1 -> empty .)
    COMMA           reduce using rule 71 (expresion1 -> empty .)
    RBRACK          reduce using rule 71 (expresion1 -> empty .)
    HASTA           reduce using rule 71 (expresion1 -> empty .)
    HACER           reduce using rule 71 (expresion1 -> empty .)


state 130

    (72) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 72 (mega_exp -> super_exp meg .)
    SEMIC           reduce using rule 72 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 72 (mega_exp -> super_exp meg .)
    COMMA           reduce using rule 72 (mega_exp -> super_exp meg .)
    RBRACK          reduce using rule 72 (mega_exp -> super_exp meg .)
    HASTA           reduce using rule 72 (mega_exp -> super_exp meg .)
    HACER           reduce using rule 72 (mega_exp -> super_exp meg .)


state 131

    (73) meg -> op_l . mega_exp
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    mega_exp                       shift and go to state 178
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 132

    (74) meg -> empty .

    ASSIGN          reduce using rule 74 (meg -> empty .)
    SEMIC           reduce using rule 74 (meg -> empty .)
    RPAREN          reduce using rule 74 (meg -> empty .)
    COMMA           reduce using rule 74 (meg -> empty .)
    RBRACK          reduce using rule 74 (meg -> empty .)
    HASTA           reduce using rule 74 (meg -> empty .)
    HACER           reduce using rule 74 (meg -> empty .)


state 133

    (75) op_l -> AND_LOG .

    LPAREN          reduce using rule 75 (op_l -> AND_LOG .)
    INT_CTE         reduce using rule 75 (op_l -> AND_LOG .)
    FLOAT_CTE       reduce using rule 75 (op_l -> AND_LOG .)
    CHAR_CTE        reduce using rule 75 (op_l -> AND_LOG .)
    ID              reduce using rule 75 (op_l -> AND_LOG .)


state 134

    (76) op_l -> OR_LOG .

    LPAREN          reduce using rule 76 (op_l -> OR_LOG .)
    INT_CTE         reduce using rule 76 (op_l -> OR_LOG .)
    FLOAT_CTE       reduce using rule 76 (op_l -> OR_LOG .)
    CHAR_CTE        reduce using rule 76 (op_l -> OR_LOG .)
    ID              reduce using rule 76 (op_l -> OR_LOG .)


state 135

    (77) super_exp -> exp sp .

    AND_LOG         reduce using rule 77 (super_exp -> exp sp .)
    OR_LOG          reduce using rule 77 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 77 (super_exp -> exp sp .)
    SEMIC           reduce using rule 77 (super_exp -> exp sp .)
    RPAREN          reduce using rule 77 (super_exp -> exp sp .)
    COMMA           reduce using rule 77 (super_exp -> exp sp .)
    RBRACK          reduce using rule 77 (super_exp -> exp sp .)
    HASTA           reduce using rule 77 (super_exp -> exp sp .)
    HACER           reduce using rule 77 (super_exp -> exp sp .)


state 136

    (78) sp -> op_r . exp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 179
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 137

    (79) sp -> empty .

    AND_LOG         reduce using rule 79 (sp -> empty .)
    OR_LOG          reduce using rule 79 (sp -> empty .)
    ASSIGN          reduce using rule 79 (sp -> empty .)
    SEMIC           reduce using rule 79 (sp -> empty .)
    RPAREN          reduce using rule 79 (sp -> empty .)
    COMMA           reduce using rule 79 (sp -> empty .)
    RBRACK          reduce using rule 79 (sp -> empty .)
    HASTA           reduce using rule 79 (sp -> empty .)
    HACER           reduce using rule 79 (sp -> empty .)


state 138

    (80) op_r -> LT_LOG .

    LPAREN          reduce using rule 80 (op_r -> LT_LOG .)
    INT_CTE         reduce using rule 80 (op_r -> LT_LOG .)
    FLOAT_CTE       reduce using rule 80 (op_r -> LT_LOG .)
    CHAR_CTE        reduce using rule 80 (op_r -> LT_LOG .)
    ID              reduce using rule 80 (op_r -> LT_LOG .)


state 139

    (81) op_r -> GT_LOG .

    LPAREN          reduce using rule 81 (op_r -> GT_LOG .)
    INT_CTE         reduce using rule 81 (op_r -> GT_LOG .)
    FLOAT_CTE       reduce using rule 81 (op_r -> GT_LOG .)
    CHAR_CTE        reduce using rule 81 (op_r -> GT_LOG .)
    ID              reduce using rule 81 (op_r -> GT_LOG .)


state 140

    (82) op_r -> LTE_LOG .

    LPAREN          reduce using rule 82 (op_r -> LTE_LOG .)
    INT_CTE         reduce using rule 82 (op_r -> LTE_LOG .)
    FLOAT_CTE       reduce using rule 82 (op_r -> LTE_LOG .)
    CHAR_CTE        reduce using rule 82 (op_r -> LTE_LOG .)
    ID              reduce using rule 82 (op_r -> LTE_LOG .)


state 141

    (83) op_r -> GTE_LOG .

    LPAREN          reduce using rule 83 (op_r -> GTE_LOG .)
    INT_CTE         reduce using rule 83 (op_r -> GTE_LOG .)
    FLOAT_CTE       reduce using rule 83 (op_r -> GTE_LOG .)
    CHAR_CTE        reduce using rule 83 (op_r -> GTE_LOG .)
    ID              reduce using rule 83 (op_r -> GTE_LOG .)


state 142

    (84) op_r -> NE_LOG .

    LPAREN          reduce using rule 84 (op_r -> NE_LOG .)
    INT_CTE         reduce using rule 84 (op_r -> NE_LOG .)
    FLOAT_CTE       reduce using rule 84 (op_r -> NE_LOG .)
    CHAR_CTE        reduce using rule 84 (op_r -> NE_LOG .)
    ID              reduce using rule 84 (op_r -> NE_LOG .)


state 143

    (85) op_r -> EQUAL_LOG .

    LPAREN          reduce using rule 85 (op_r -> EQUAL_LOG .)
    INT_CTE         reduce using rule 85 (op_r -> EQUAL_LOG .)
    FLOAT_CTE       reduce using rule 85 (op_r -> EQUAL_LOG .)
    CHAR_CTE        reduce using rule 85 (op_r -> EQUAL_LOG .)
    ID              reduce using rule 85 (op_r -> EQUAL_LOG .)


state 144

    (86) exp -> termino exp1 .

    LT_LOG          reduce using rule 86 (exp -> termino exp1 .)
    GT_LOG          reduce using rule 86 (exp -> termino exp1 .)
    LTE_LOG         reduce using rule 86 (exp -> termino exp1 .)
    GTE_LOG         reduce using rule 86 (exp -> termino exp1 .)
    NE_LOG          reduce using rule 86 (exp -> termino exp1 .)
    EQUAL_LOG       reduce using rule 86 (exp -> termino exp1 .)
    AND_LOG         reduce using rule 86 (exp -> termino exp1 .)
    OR_LOG          reduce using rule 86 (exp -> termino exp1 .)
    ASSIGN          reduce using rule 86 (exp -> termino exp1 .)
    SEMIC           reduce using rule 86 (exp -> termino exp1 .)
    RPAREN          reduce using rule 86 (exp -> termino exp1 .)
    COMMA           reduce using rule 86 (exp -> termino exp1 .)
    RBRACK          reduce using rule 86 (exp -> termino exp1 .)
    HASTA           reduce using rule 86 (exp -> termino exp1 .)
    HACER           reduce using rule 86 (exp -> termino exp1 .)


state 145

    (87) exp1 -> op_a . exp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 180
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 146

    (88) exp1 -> empty .

    LT_LOG          reduce using rule 88 (exp1 -> empty .)
    GT_LOG          reduce using rule 88 (exp1 -> empty .)
    LTE_LOG         reduce using rule 88 (exp1 -> empty .)
    GTE_LOG         reduce using rule 88 (exp1 -> empty .)
    NE_LOG          reduce using rule 88 (exp1 -> empty .)
    EQUAL_LOG       reduce using rule 88 (exp1 -> empty .)
    AND_LOG         reduce using rule 88 (exp1 -> empty .)
    OR_LOG          reduce using rule 88 (exp1 -> empty .)
    ASSIGN          reduce using rule 88 (exp1 -> empty .)
    SEMIC           reduce using rule 88 (exp1 -> empty .)
    RPAREN          reduce using rule 88 (exp1 -> empty .)
    COMMA           reduce using rule 88 (exp1 -> empty .)
    RBRACK          reduce using rule 88 (exp1 -> empty .)
    HASTA           reduce using rule 88 (exp1 -> empty .)
    HACER           reduce using rule 88 (exp1 -> empty .)


state 147

    (89) op_a -> PLUS_OP .

    LPAREN          reduce using rule 89 (op_a -> PLUS_OP .)
    INT_CTE         reduce using rule 89 (op_a -> PLUS_OP .)
    FLOAT_CTE       reduce using rule 89 (op_a -> PLUS_OP .)
    CHAR_CTE        reduce using rule 89 (op_a -> PLUS_OP .)
    ID              reduce using rule 89 (op_a -> PLUS_OP .)


state 148

    (90) op_a -> MINUS_OP .

    LPAREN          reduce using rule 90 (op_a -> MINUS_OP .)
    INT_CTE         reduce using rule 90 (op_a -> MINUS_OP .)
    FLOAT_CTE       reduce using rule 90 (op_a -> MINUS_OP .)
    CHAR_CTE        reduce using rule 90 (op_a -> MINUS_OP .)
    ID              reduce using rule 90 (op_a -> MINUS_OP .)


state 149

    (91) termino -> factor term .

    PLUS_OP         reduce using rule 91 (termino -> factor term .)
    MINUS_OP        reduce using rule 91 (termino -> factor term .)
    LT_LOG          reduce using rule 91 (termino -> factor term .)
    GT_LOG          reduce using rule 91 (termino -> factor term .)
    LTE_LOG         reduce using rule 91 (termino -> factor term .)
    GTE_LOG         reduce using rule 91 (termino -> factor term .)
    NE_LOG          reduce using rule 91 (termino -> factor term .)
    EQUAL_LOG       reduce using rule 91 (termino -> factor term .)
    AND_LOG         reduce using rule 91 (termino -> factor term .)
    OR_LOG          reduce using rule 91 (termino -> factor term .)
    ASSIGN          reduce using rule 91 (termino -> factor term .)
    SEMIC           reduce using rule 91 (termino -> factor term .)
    RPAREN          reduce using rule 91 (termino -> factor term .)
    COMMA           reduce using rule 91 (termino -> factor term .)
    RBRACK          reduce using rule 91 (termino -> factor term .)
    HASTA           reduce using rule 91 (termino -> factor term .)
    HACER           reduce using rule 91 (termino -> factor term .)


state 150

    (92) term -> op_a1 . termino
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    termino                        shift and go to state 181
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 151

    (93) term -> empty .

    PLUS_OP         reduce using rule 93 (term -> empty .)
    MINUS_OP        reduce using rule 93 (term -> empty .)
    LT_LOG          reduce using rule 93 (term -> empty .)
    GT_LOG          reduce using rule 93 (term -> empty .)
    LTE_LOG         reduce using rule 93 (term -> empty .)
    GTE_LOG         reduce using rule 93 (term -> empty .)
    NE_LOG          reduce using rule 93 (term -> empty .)
    EQUAL_LOG       reduce using rule 93 (term -> empty .)
    AND_LOG         reduce using rule 93 (term -> empty .)
    OR_LOG          reduce using rule 93 (term -> empty .)
    ASSIGN          reduce using rule 93 (term -> empty .)
    SEMIC           reduce using rule 93 (term -> empty .)
    RPAREN          reduce using rule 93 (term -> empty .)
    COMMA           reduce using rule 93 (term -> empty .)
    RBRACK          reduce using rule 93 (term -> empty .)
    HASTA           reduce using rule 93 (term -> empty .)
    HACER           reduce using rule 93 (term -> empty .)


state 152

    (94) op_a1 -> MULT_OP .

    LPAREN          reduce using rule 94 (op_a1 -> MULT_OP .)
    INT_CTE         reduce using rule 94 (op_a1 -> MULT_OP .)
    FLOAT_CTE       reduce using rule 94 (op_a1 -> MULT_OP .)
    CHAR_CTE        reduce using rule 94 (op_a1 -> MULT_OP .)
    ID              reduce using rule 94 (op_a1 -> MULT_OP .)


state 153

    (95) op_a1 -> DIV_OP .

    LPAREN          reduce using rule 95 (op_a1 -> DIV_OP .)
    INT_CTE         reduce using rule 95 (op_a1 -> DIV_OP .)
    FLOAT_CTE       reduce using rule 95 (op_a1 -> DIV_OP .)
    CHAR_CTE        reduce using rule 95 (op_a1 -> DIV_OP .)
    ID              reduce using rule 95 (op_a1 -> DIV_OP .)


state 154

    (97) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 182


state 155

    (56) condicion -> SI LPAREN expresion RPAREN . ENTONCES bloque else

    ENTONCES        shift and go to state 183


state 156

    (68) regresa -> REGRESA LPAREN variable RPAREN . SEMIC

    SEMIC           shift and go to state 184


state 157

    (59) loop_condicional -> MIENTRAS LPAREN expresion RPAREN . HACER bloque

    HACER           shift and go to state 185


state 158

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion . HASTA expresion HACER bloque

    HASTA           shift and go to state 186


state 159

    (62) llamada_funcion -> ID LPAREN llamada_param RPAREN . SEMIC

    SEMIC           shift and go to state 187


state 160

    (32) llamada_param -> expresion llamada_param2 .

    RPAREN          reduce using rule 32 (llamada_param -> expresion llamada_param2 .)


state 161

    (33) llamada_param2 -> COMMA . expresion
