Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 125 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion8 -> .)
    ID              reduce using rule 125 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 125 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 177

state 147

    (88) op_r -> EQUAL_LOG . pn_Expresion8
    (125) pn_Expresion8 -> .

    LPAREN          reduce using rule 125 (pn_Expresion8 -> .)
    CHAR_CTE        reduce using rule 125 (pn_Expresion8 -> .)
    STRING_CTE      reduce using rule 125 (pn_Expresion8 -> .)
    MINUS_OP        reduce using rule 125 (pn_Expresion8 -> .)
    ID              reduce using rule 125 (pn_Expresion8 -> .)
    INT_CTE         reduce using rule 125 (pn_Expresion8 -> .)
    FLOAT_CTE       reduce using rule 125 (pn_Expresion8 -> .)

    pn_Expresion8                  shift and go to state 178

state 148

    (89) exp -> termino pn_Expresion4 . exp1
    (90) exp1 -> . op_a exp
    (91) exp1 -> . empty
    (92) op_a -> . PLUS_OP pn_Expresion2
    (93) op_a -> . MINUS_OP pn_Expresion2
    (103) empty -> .

    PLUS_OP         shift and go to state 182
    MINUS_OP        shift and go to state 183
    LT_LOG          reduce using rule 103 (empty -> .)
    GT_LOG          reduce using rule 103 (empty -> .)
    LTE_LOG         reduce using rule 103 (empty -> .)
    GTE_LOG         reduce using rule 103 (empty -> .)
    NE_LOG          reduce using rule 103 (empty -> .)
    EQUAL_LOG       reduce using rule 103 (empty -> .)
    AND_LOG         reduce using rule 103 (empty -> .)
    OR_LOG          reduce using rule 103 (empty -> .)
    ASSIGN          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)
    RBRACK          reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    exp1                           shift and go to state 179
    op_a                           shift and go to state 180
    empty                          shift and go to state 181

state 149

    (94) termino -> factor pn_Expresion5 . term
    (95) term -> . op_a1 termino
    (96) term -> . empty
    (97) op_a1 -> . MULT_OP pn_Expresion3
    (98) op_a1 -> . DIV_OP pn_Expresion3
    (103) empty -> .

    MULT_OP         shift and go to state 187
    DIV_OP          shift and go to state 188
    PLUS_OP         reduce using rule 103 (empty -> .)
    MINUS_OP        reduce using rule 103 (empty -> .)
    LT_LOG          reduce using rule 103 (empty -> .)
    GT_LOG          reduce using rule 103 (empty -> .)
    LTE_LOG         reduce using rule 103 (empty -> .)
    GTE_LOG         reduce using rule 103 (empty -> .)
    NE_LOG          reduce using rule 103 (empty -> .)
    EQUAL_LOG       reduce using rule 103 (empty -> .)
    AND_LOG         reduce using rule 103 (empty -> .)
    OR_LOG          reduce using rule 103 (empty -> .)
    ASSIGN          reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)
    RBRACK          reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    HASTA           reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    term                           shift and go to state 184
    op_a1                          shift and go to state 185
    empty                          shift and go to state 186

state 150

    (40) ctes -> CHAR_CTE pn_CTEChar .

    MULT_OP         reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    DIV_OP          reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    PLUS_OP         reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    MINUS_OP        reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    LT_LOG          reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    GT_LOG          reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    LTE_LOG         reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    GTE_LOG         reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    NE_LOG          reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    EQUAL_LOG       reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    AND_LOG         reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    OR_LOG          reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    ASSIGN          reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    RPAREN          reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    SEMIC           reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    RBRACK          reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    COMMA           reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    HASTA           reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)
    HACER           reduce using rule 40 (ctes -> CHAR_CTE pn_CTEChar .)


state 151

    (41) ctes -> STRING_CTE pn_CTEString .

    MULT_OP         reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    DIV_OP          reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    PLUS_OP         reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    MINUS_OP        reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    LT_LOG          reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    GT_LOG          reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    LTE_LOG         reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    GTE_LOG         reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    NE_LOG          reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    EQUAL_LOG       reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    AND_LOG         reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    OR_LOG          reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    ASSIGN          reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    RPAREN          reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    SEMIC           reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    RBRACK          reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    COMMA           reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    HASTA           reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)
    HACER           reduce using rule 41 (ctes -> STRING_CTE pn_CTEString .)


state 152

    (42) ctes -> MINUS_OP pn_CTENeg . num
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    num                            shift and go to state 189

state 153

    (44) num -> INT_CTE pn_CTEInt .

    MULT_OP         reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    DIV_OP          reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    PLUS_OP         reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    MINUS_OP        reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    LT_LOG          reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    GT_LOG          reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    LTE_LOG         reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    GTE_LOG         reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    NE_LOG          reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    EQUAL_LOG       reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    AND_LOG         reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    OR_LOG          reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    ASSIGN          reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    RPAREN          reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    SEMIC           reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    RBRACK          reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    COMMA           reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    HASTA           reduce using rule 44 (num -> INT_CTE pn_CTEInt .)
    HACER           reduce using rule 44 (num -> INT_CTE pn_CTEInt .)


state 154

    (45) num -> FLOAT_CTE pn_CTEFloat .

    MULT_OP         reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    DIV_OP          reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    PLUS_OP         reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    MINUS_OP        reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    LT_LOG          reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    GT_LOG          reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    LTE_LOG         reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    GTE_LOG         reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    NE_LOG          reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    EQUAL_LOG       reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    AND_LOG         reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    OR_LOG          reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    ASSIGN          reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    RPAREN          reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    SEMIC           reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    RBRACK          reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    COMMA           reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    HASTA           reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)
    HACER           reduce using rule 45 (num -> FLOAT_CTE pn_CTEFloat .)


state 155

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN exp . RPAREN pn_Regresa SEMIC

    RPAREN          shift and go to state 190


state 156

    (54) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion . RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3

    RPAREN          shift and go to state 191


state 157

    (55) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN . pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (129) pn_Secuencial1 -> .

    LPAREN          reduce using rule 129 (pn_Secuencial1 -> .)
    CHAR_CTE        reduce using rule 129 (pn_Secuencial1 -> .)
    STRING_CTE      reduce using rule 129 (pn_Secuencial1 -> .)
    MINUS_OP        reduce using rule 129 (pn_Secuencial1 -> .)
    ID              reduce using rule 129 (pn_Secuencial1 -> .)
    INT_CTE         reduce using rule 129 (pn_Secuencial1 -> .)
    FLOAT_CTE       reduce using rule 129 (pn_Secuencial1 -> .)

    pn_Secuencial1                 shift and go to state 192

state 158

    (64) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 . llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 . llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (60) llamada_param -> . expresion pn_FuncionLlamada2 llamada_param2
    (61) llamada_param -> . empty
    (72) expresion -> . mega_exp expresion1
    (103) empty -> .
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    RPAREN          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    llamada_param                  shift and go to state 193
    expresion                      shift and go to state 194
    empty                          shift and go to state 195
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 159

    (47) varDim -> LBRACK expresion . RBRACK

    RBRACK          shift and go to state 196


state 160

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 . RPAREN SEMIC pn_Secuencial5

    RPAREN          shift and go to state 197


state 161

    (68) escritura2 -> STRING_CTE . pn_Secuencial4 escritura3
    (41) ctes -> STRING_CTE . pn_CTEString
    (132) pn_Secuencial4 -> .
    (117) pn_CTEString -> .

  ! reduce/reduce conflict for COMMA resolved using rule 117 (pn_CTEString -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (pn_CTEString -> .)
    MULT_OP         reduce using rule 117 (pn_CTEString -> .)
    DIV_OP          reduce using rule 117 (pn_CTEString -> .)
    PLUS_OP         reduce using rule 117 (pn_CTEString -> .)
    MINUS_OP        reduce using rule 117 (pn_CTEString -> .)
    COMMA           reduce using rule 117 (pn_CTEString -> .)
    RPAREN          reduce using rule 117 (pn_CTEString -> .)

  ! COMMA           [ reduce using rule 132 (pn_Secuencial4 -> .) ]
  ! RPAREN          [ reduce using rule 132 (pn_Secuencial4 -> .) ]

    pn_Secuencial4                 shift and go to state 198
    pn_CTEString                   shift and go to state 151

state 162

    (69) escritura2 -> exp . pn_Secuencial4 escritura3
    (132) pn_Secuencial4 -> .

    COMMA           reduce using rule 132 (pn_Secuencial4 -> .)
    RPAREN          reduce using rule 132 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 199

state 163

    (59) lectura -> LEE pn_Secuencial3 LPAREN varLectura . RPAREN SEMIC pn_Secuencial5

    RPAREN          shift and go to state 200


state 164

    (56) varLectura -> ID . pn_Expresion1 varDim varLectura2
    (118) pn_Expresion1 -> .

    LBRACK          reduce using rule 118 (pn_Expresion1 -> .)
    COMMA           reduce using rule 118 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 118 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 201

state 165

    (19) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque . pn_Funcion3
    (109) pn_Funcion3 -> .

    FUNCION         reduce using rule 109 (pn_Funcion3 -> .)
    PRINCIPAL       reduce using rule 109 (pn_Funcion3 -> .)

    pn_Funcion3                    shift and go to state 202

state 166

    (25) lista_parametros2 -> COMMA lista_parametros .

    RPAREN          reduce using rule 25 (lista_parametros2 -> COMMA lista_parametros .)


state 167

    (39) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC . pn_Secuencial2
    (130) pn_Secuencial2 -> .

    SI              reduce using rule 130 (pn_Secuencial2 -> .)
    REGRESA         reduce using rule 130 (pn_Secuencial2 -> .)
    MIENTRAS        reduce using rule 130 (pn_Secuencial2 -> .)
    DESDE           reduce using rule 130 (pn_Secuencial2 -> .)
    ID              reduce using rule 130 (pn_Secuencial2 -> .)
    ESCRIBE         reduce using rule 130 (pn_Secuencial2 -> .)
    LEE             reduce using rule 130 (pn_Secuencial2 -> .)
    RCURLY          reduce using rule 130 (pn_Secuencial2 -> .)

    pn_Secuencial2                 shift and go to state 203

state 168

    (100) factor -> LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7

    RPAREN          shift and go to state 204


state 169

    (51) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 . ENTONCES bloque else pn_Condicion2

    ENTONCES        shift and go to state 205


state 170

    (73) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    SEMIC           reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    RBRACK          reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    COMMA           reduce using rule 73 (expresion1 -> ASSIGN expresion .)


state 171

    (76) meg -> op_l pn_Expresion10 . mega_exp pn_Expresion11
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    mega_exp                       shift and go to state 206
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 172

    (81) sp -> op_r exp . pn_Expresion9
    (126) pn_Expresion9 -> .

    AND_LOG         reduce using rule 126 (pn_Expresion9 -> .)
    OR_LOG          reduce using rule 126 (pn_Expresion9 -> .)
    ASSIGN          reduce using rule 126 (pn_Expresion9 -> .)
    RPAREN          reduce using rule 126 (pn_Expresion9 -> .)
    SEMIC           reduce using rule 126 (pn_Expresion9 -> .)
    RBRACK          reduce using rule 126 (pn_Expresion9 -> .)
    COMMA           reduce using rule 126 (pn_Expresion9 -> .)

    pn_Expresion9                  shift and go to state 207

state 173

    (83) op_r -> LT_LOG pn_Expresion8 .

    LPAREN          reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    ID              reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 83 (op_r -> LT_LOG pn_Expresion8 .)


state 174

    (84) op_r -> GT_LOG pn_Expresion8 .

    LPAREN          reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    ID              reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 84 (op_r -> GT_LOG pn_Expresion8 .)


state 175

    (85) op_r -> LTE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    ID              reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 85 (op_r -> LTE_LOG pn_Expresion8 .)


state 176

    (86) op_r -> GTE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    ID              reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 86 (op_r -> GTE_LOG pn_Expresion8 .)


state 177

    (87) op_r -> NE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    ID              reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 87 (op_r -> NE_LOG pn_Expresion8 .)


state 178

    (88) op_r -> EQUAL_LOG pn_Expresion8 .

    LPAREN          reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    ID              reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 88 (op_r -> EQUAL_LOG pn_Expresion8 .)


state 179

    (89) exp -> termino pn_Expresion4 exp1 .

    LT_LOG          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    GT_LOG          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    LTE_LOG         reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    GTE_LOG         reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    NE_LOG          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    EQUAL_LOG       reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    AND_LOG         reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    OR_LOG          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    ASSIGN          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    RPAREN          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    SEMIC           reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    RBRACK          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    COMMA           reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    HASTA           reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    HACER           reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)


state 180

    (90) exp1 -> op_a . exp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    exp                            shift and go to state 208
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 181

    (91) exp1 -> empty .

    LT_LOG          reduce using rule 91 (exp1 -> empty .)
    GT_LOG          reduce using rule 91 (exp1 -> empty .)
    LTE_LOG         reduce using rule 91 (exp1 -> empty .)
    GTE_LOG         reduce using rule 91 (exp1 -> empty .)
    NE_LOG          reduce using rule 91 (exp1 -> empty .)
    EQUAL_LOG       reduce using rule 91 (exp1 -> empty .)
    AND_LOG         reduce using rule 91 (exp1 -> empty .)
    OR_LOG          reduce using rule 91 (exp1 -> empty .)
    ASSIGN          reduce using rule 91 (exp1 -> empty .)
    RPAREN          reduce using rule 91 (exp1 -> empty .)
    SEMIC           reduce using rule 91 (exp1 -> empty .)
    RBRACK          reduce using rule 91 (exp1 -> empty .)
    COMMA           reduce using rule 91 (exp1 -> empty .)
    HASTA           reduce using rule 91 (exp1 -> empty .)
    HACER           reduce using rule 91 (exp1 -> empty .)


state 182

    (92) op_a -> PLUS_OP . pn_Expresion2
    (119) pn_Expresion2 -> .

    LPAREN          reduce using rule 119 (pn_Expresion2 -> .)
    CHAR_CTE        reduce using rule 119 (pn_Expresion2 -> .)
    STRING_CTE      reduce using rule 119 (pn_Expresion2 -> .)
    MINUS_OP        reduce using rule 119 (pn_Expresion2 -> .)
    ID              reduce using rule 119 (pn_Expresion2 -> .)
    INT_CTE         reduce using rule 119 (pn_Expresion2 -> .)
    FLOAT_CTE       reduce using rule 119 (pn_Expresion2 -> .)

    pn_Expresion2                  shift and go to state 209

state 183

    (93) op_a -> MINUS_OP . pn_Expresion2
    (119) pn_Expresion2 -> .

    LPAREN          reduce using rule 119 (pn_Expresion2 -> .)
    CHAR_CTE        reduce using rule 119 (pn_Expresion2 -> .)
    STRING_CTE      reduce using rule 119 (pn_Expresion2 -> .)
