Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 96 (factor -> llamada_funcion .)
    RBRACK          reduce using rule 96 (factor -> llamada_funcion .)
    HASTA           reduce using rule 96 (factor -> llamada_funcion .)
    HACER           reduce using rule 96 (factor -> llamada_funcion .)


state 109

    (45) ctes -> INT_CTE .

    MULT_OP         reduce using rule 45 (ctes -> INT_CTE .)
    DIV_OP          reduce using rule 45 (ctes -> INT_CTE .)
    PLUS_OP         reduce using rule 45 (ctes -> INT_CTE .)
    MINUS_OP        reduce using rule 45 (ctes -> INT_CTE .)
    LT_LOG          reduce using rule 45 (ctes -> INT_CTE .)
    GT_LOG          reduce using rule 45 (ctes -> INT_CTE .)
    LTE_LOG         reduce using rule 45 (ctes -> INT_CTE .)
    GTE_LOG         reduce using rule 45 (ctes -> INT_CTE .)
    NE_LOG          reduce using rule 45 (ctes -> INT_CTE .)
    EQUAL_LOG       reduce using rule 45 (ctes -> INT_CTE .)
    AND_LOG         reduce using rule 45 (ctes -> INT_CTE .)
    OR_LOG          reduce using rule 45 (ctes -> INT_CTE .)
    ASSIGN          reduce using rule 45 (ctes -> INT_CTE .)
    SEMIC           reduce using rule 45 (ctes -> INT_CTE .)
    RPAREN          reduce using rule 45 (ctes -> INT_CTE .)
    COMMA           reduce using rule 45 (ctes -> INT_CTE .)
    RBRACK          reduce using rule 45 (ctes -> INT_CTE .)
    HASTA           reduce using rule 45 (ctes -> INT_CTE .)
    HACER           reduce using rule 45 (ctes -> INT_CTE .)


state 110

    (46) ctes -> FLOAT_CTE .

    MULT_OP         reduce using rule 46 (ctes -> FLOAT_CTE .)
    DIV_OP          reduce using rule 46 (ctes -> FLOAT_CTE .)
    PLUS_OP         reduce using rule 46 (ctes -> FLOAT_CTE .)
    MINUS_OP        reduce using rule 46 (ctes -> FLOAT_CTE .)
    LT_LOG          reduce using rule 46 (ctes -> FLOAT_CTE .)
    GT_LOG          reduce using rule 46 (ctes -> FLOAT_CTE .)
    LTE_LOG         reduce using rule 46 (ctes -> FLOAT_CTE .)
    GTE_LOG         reduce using rule 46 (ctes -> FLOAT_CTE .)
    NE_LOG          reduce using rule 46 (ctes -> FLOAT_CTE .)
    EQUAL_LOG       reduce using rule 46 (ctes -> FLOAT_CTE .)
    AND_LOG         reduce using rule 46 (ctes -> FLOAT_CTE .)
    OR_LOG          reduce using rule 46 (ctes -> FLOAT_CTE .)
    ASSIGN          reduce using rule 46 (ctes -> FLOAT_CTE .)
    SEMIC           reduce using rule 46 (ctes -> FLOAT_CTE .)
    RPAREN          reduce using rule 46 (ctes -> FLOAT_CTE .)
    COMMA           reduce using rule 46 (ctes -> FLOAT_CTE .)
    RBRACK          reduce using rule 46 (ctes -> FLOAT_CTE .)
    HASTA           reduce using rule 46 (ctes -> FLOAT_CTE .)
    HACER           reduce using rule 46 (ctes -> FLOAT_CTE .)


state 111

    (47) ctes -> CHAR_CTE .

    MULT_OP         reduce using rule 47 (ctes -> CHAR_CTE .)
    DIV_OP          reduce using rule 47 (ctes -> CHAR_CTE .)
    PLUS_OP         reduce using rule 47 (ctes -> CHAR_CTE .)
    MINUS_OP        reduce using rule 47 (ctes -> CHAR_CTE .)
    LT_LOG          reduce using rule 47 (ctes -> CHAR_CTE .)
    GT_LOG          reduce using rule 47 (ctes -> CHAR_CTE .)
    LTE_LOG         reduce using rule 47 (ctes -> CHAR_CTE .)
    GTE_LOG         reduce using rule 47 (ctes -> CHAR_CTE .)
    NE_LOG          reduce using rule 47 (ctes -> CHAR_CTE .)
    EQUAL_LOG       reduce using rule 47 (ctes -> CHAR_CTE .)
    AND_LOG         reduce using rule 47 (ctes -> CHAR_CTE .)
    OR_LOG          reduce using rule 47 (ctes -> CHAR_CTE .)
    ASSIGN          reduce using rule 47 (ctes -> CHAR_CTE .)
    SEMIC           reduce using rule 47 (ctes -> CHAR_CTE .)
    RPAREN          reduce using rule 47 (ctes -> CHAR_CTE .)
    COMMA           reduce using rule 47 (ctes -> CHAR_CTE .)
    RBRACK          reduce using rule 47 (ctes -> CHAR_CTE .)
    HASTA           reduce using rule 47 (ctes -> CHAR_CTE .)
    HACER           reduce using rule 47 (ctes -> CHAR_CTE .)


state 112

    (48) variable -> ID . varDim
    (58) llamada_funcion -> ID . LPAREN lista_ids RPAREN SEMIC
    (49) varDim -> . LBRACK expresion varDim2 RBRACK
    (50) varDim -> . empty
    (97) empty -> .

    LPAREN          shift and go to state 89
    LBRACK          shift and go to state 91
    MULT_OP         reduce using rule 97 (empty -> .)
    DIV_OP          reduce using rule 97 (empty -> .)
    PLUS_OP         reduce using rule 97 (empty -> .)
    MINUS_OP        reduce using rule 97 (empty -> .)
    LT_LOG          reduce using rule 97 (empty -> .)
    GT_LOG          reduce using rule 97 (empty -> .)
    LTE_LOG         reduce using rule 97 (empty -> .)
    GTE_LOG         reduce using rule 97 (empty -> .)
    NE_LOG          reduce using rule 97 (empty -> .)
    EQUAL_LOG       reduce using rule 97 (empty -> .)
    AND_LOG         reduce using rule 97 (empty -> .)
    OR_LOG          reduce using rule 97 (empty -> .)
    ASSIGN          reduce using rule 97 (empty -> .)
    SEMIC           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RBRACK          reduce using rule 97 (empty -> .)
    HASTA           reduce using rule 97 (empty -> .)
    HACER           reduce using rule 97 (empty -> .)

    varDim                         shift and go to state 90
    empty                          shift and go to state 92

state 113

    (53) condicion -> SI LPAREN expresion . RPAREN ENTONCES bloque else

    RPAREN          shift and go to state 155


state 114

    (65) regresa -> REGRESA LPAREN variable . RPAREN SEMIC

    RPAREN          shift and go to state 156


state 115

    (56) loop_condicional -> MIENTRAS LPAREN expresion . RPAREN HACER bloque

    RPAREN          shift and go to state 157


state 116

    (57) loop_no_condicional -> DESDE variable ASSIGN . expresion HASTA expresion HACER bloque
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    variable                       shift and go to state 99
    expresion                      shift and go to state 158
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    llamada_funcion                shift and go to state 108

state 117

    (58) llamada_funcion -> ID LPAREN lista_ids . RPAREN SEMIC

    RPAREN          shift and go to state 159


state 118

    (49) varDim -> LBRACK expresion . varDim2 RBRACK
    (51) varDim2 -> . COMMA expresion
    (52) varDim2 -> . empty
    (97) empty -> .

    COMMA           shift and go to state 161
    RBRACK          reduce using rule 97 (empty -> .)

    varDim2                        shift and go to state 160
    empty                          shift and go to state 162

state 119

    (59) escritura -> ESCRIBE LPAREN escritura2 . RPAREN SEMIC

    RPAREN          shift and go to state 163


state 120

    (60) escritura2 -> STRING_CTE . escritura3
    (62) escritura3 -> . COMMA escritura2
    (63) escritura3 -> . empty
    (97) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 97 (empty -> .)

    escritura3                     shift and go to state 164
    empty                          shift and go to state 166

state 121

    (61) escritura2 -> expresion . escritura3
    (62) escritura3 -> . COMMA escritura2
    (63) escritura3 -> . empty
    (97) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 97 (empty -> .)

    escritura3                     shift and go to state 167
    empty                          shift and go to state 166

state 122

    (64) lectura -> LEE LPAREN lista_ids . RPAREN SEMIC

    RPAREN          shift and go to state 168


state 123

    (25) lista_parametros -> ID parDim COLON . tipo lista_parametros2
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

    tipo                           shift and go to state 169

state 124

    (28) parDim -> LBRACK expresion . parDim2 RBRACK
    (30) parDim2 -> . COMMA expresion
    (31) parDim2 -> . empty
    (97) empty -> .

    COMMA           shift and go to state 171
    RBRACK          reduce using rule 97 (empty -> .)

    parDim2                        shift and go to state 170
    empty                          shift and go to state 172

state 125

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables . bloque
    (33) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 46

    bloque                         shift and go to state 173

state 126

    (44) asignacion -> variable ASSIGN expresion SEMIC .

    SI              reduce using rule 44 (asignacion -> variable ASSIGN expresion SEMIC .)
    REGRESA         reduce using rule 44 (asignacion -> variable ASSIGN expresion SEMIC .)
    MIENTRAS        reduce using rule 44 (asignacion -> variable ASSIGN expresion SEMIC .)
    DESDE           reduce using rule 44 (asignacion -> variable ASSIGN expresion SEMIC .)
    ID              reduce using rule 44 (asignacion -> variable ASSIGN expresion SEMIC .)
    ESCRIBE         reduce using rule 44 (asignacion -> variable ASSIGN expresion SEMIC .)
    LEE             reduce using rule 44 (asignacion -> variable ASSIGN expresion SEMIC .)
    RCURLY          reduce using rule 44 (asignacion -> variable ASSIGN expresion SEMIC .)


state 127

    (66) expresion -> mega_exp expresion1 .

    SEMIC           reduce using rule 66 (expresion -> mega_exp expresion1 .)
    RPAREN          reduce using rule 66 (expresion -> mega_exp expresion1 .)
    COMMA           reduce using rule 66 (expresion -> mega_exp expresion1 .)
    RBRACK          reduce using rule 66 (expresion -> mega_exp expresion1 .)
    HASTA           reduce using rule 66 (expresion -> mega_exp expresion1 .)
    HACER           reduce using rule 66 (expresion -> mega_exp expresion1 .)


state 128

    (67) expresion1 -> ASSIGN . expresion
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    expresion                      shift and go to state 174
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 129

    (68) expresion1 -> empty .

    SEMIC           reduce using rule 68 (expresion1 -> empty .)
    RPAREN          reduce using rule 68 (expresion1 -> empty .)
    COMMA           reduce using rule 68 (expresion1 -> empty .)
    RBRACK          reduce using rule 68 (expresion1 -> empty .)
    HASTA           reduce using rule 68 (expresion1 -> empty .)
    HACER           reduce using rule 68 (expresion1 -> empty .)


state 130

    (69) mega_exp -> super_exp meg .

    ASSIGN          reduce using rule 69 (mega_exp -> super_exp meg .)
    SEMIC           reduce using rule 69 (mega_exp -> super_exp meg .)
    RPAREN          reduce using rule 69 (mega_exp -> super_exp meg .)
    COMMA           reduce using rule 69 (mega_exp -> super_exp meg .)
    RBRACK          reduce using rule 69 (mega_exp -> super_exp meg .)
    HASTA           reduce using rule 69 (mega_exp -> super_exp meg .)
    HACER           reduce using rule 69 (mega_exp -> super_exp meg .)


state 131

    (70) meg -> op_l . mega_exp
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    mega_exp                       shift and go to state 175
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 132

    (71) meg -> empty .

    ASSIGN          reduce using rule 71 (meg -> empty .)
    SEMIC           reduce using rule 71 (meg -> empty .)
    RPAREN          reduce using rule 71 (meg -> empty .)
    COMMA           reduce using rule 71 (meg -> empty .)
    RBRACK          reduce using rule 71 (meg -> empty .)
    HASTA           reduce using rule 71 (meg -> empty .)
    HACER           reduce using rule 71 (meg -> empty .)


state 133

    (72) op_l -> AND_LOG .

    LPAREN          reduce using rule 72 (op_l -> AND_LOG .)
    INT_CTE         reduce using rule 72 (op_l -> AND_LOG .)
    FLOAT_CTE       reduce using rule 72 (op_l -> AND_LOG .)
    CHAR_CTE        reduce using rule 72 (op_l -> AND_LOG .)
    ID              reduce using rule 72 (op_l -> AND_LOG .)


state 134

    (73) op_l -> OR_LOG .

    LPAREN          reduce using rule 73 (op_l -> OR_LOG .)
    INT_CTE         reduce using rule 73 (op_l -> OR_LOG .)
    FLOAT_CTE       reduce using rule 73 (op_l -> OR_LOG .)
    CHAR_CTE        reduce using rule 73 (op_l -> OR_LOG .)
    ID              reduce using rule 73 (op_l -> OR_LOG .)


state 135

    (74) super_exp -> exp sp .

    AND_LOG         reduce using rule 74 (super_exp -> exp sp .)
    OR_LOG          reduce using rule 74 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 74 (super_exp -> exp sp .)
    SEMIC           reduce using rule 74 (super_exp -> exp sp .)
    RPAREN          reduce using rule 74 (super_exp -> exp sp .)
    COMMA           reduce using rule 74 (super_exp -> exp sp .)
    RBRACK          reduce using rule 74 (super_exp -> exp sp .)
    HASTA           reduce using rule 74 (super_exp -> exp sp .)
    HACER           reduce using rule 74 (super_exp -> exp sp .)


state 136

    (75) sp -> op_r . exp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    exp                            shift and go to state 176
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 137

    (76) sp -> empty .

    AND_LOG         reduce using rule 76 (sp -> empty .)
    OR_LOG          reduce using rule 76 (sp -> empty .)
    ASSIGN          reduce using rule 76 (sp -> empty .)
    SEMIC           reduce using rule 76 (sp -> empty .)
    RPAREN          reduce using rule 76 (sp -> empty .)
    COMMA           reduce using rule 76 (sp -> empty .)
    RBRACK          reduce using rule 76 (sp -> empty .)
    HASTA           reduce using rule 76 (sp -> empty .)
    HACER           reduce using rule 76 (sp -> empty .)


state 138

    (77) op_r -> LT_LOG .

    LPAREN          reduce using rule 77 (op_r -> LT_LOG .)
    INT_CTE         reduce using rule 77 (op_r -> LT_LOG .)
    FLOAT_CTE       reduce using rule 77 (op_r -> LT_LOG .)
    CHAR_CTE        reduce using rule 77 (op_r -> LT_LOG .)
    ID              reduce using rule 77 (op_r -> LT_LOG .)


state 139

    (78) op_r -> GT_LOG .

    LPAREN          reduce using rule 78 (op_r -> GT_LOG .)
    INT_CTE         reduce using rule 78 (op_r -> GT_LOG .)
    FLOAT_CTE       reduce using rule 78 (op_r -> GT_LOG .)
    CHAR_CTE        reduce using rule 78 (op_r -> GT_LOG .)
    ID              reduce using rule 78 (op_r -> GT_LOG .)


state 140

    (79) op_r -> LTE_LOG .

    LPAREN          reduce using rule 79 (op_r -> LTE_LOG .)
    INT_CTE         reduce using rule 79 (op_r -> LTE_LOG .)
    FLOAT_CTE       reduce using rule 79 (op_r -> LTE_LOG .)
    CHAR_CTE        reduce using rule 79 (op_r -> LTE_LOG .)
    ID              reduce using rule 79 (op_r -> LTE_LOG .)


state 141

    (80) op_r -> GTE_LOG .

    LPAREN          reduce using rule 80 (op_r -> GTE_LOG .)
    INT_CTE         reduce using rule 80 (op_r -> GTE_LOG .)
    FLOAT_CTE       reduce using rule 80 (op_r -> GTE_LOG .)
    CHAR_CTE        reduce using rule 80 (op_r -> GTE_LOG .)
    ID              reduce using rule 80 (op_r -> GTE_LOG .)


state 142

    (81) op_r -> NE_LOG .

    LPAREN          reduce using rule 81 (op_r -> NE_LOG .)
    INT_CTE         reduce using rule 81 (op_r -> NE_LOG .)
    FLOAT_CTE       reduce using rule 81 (op_r -> NE_LOG .)
    CHAR_CTE        reduce using rule 81 (op_r -> NE_LOG .)
    ID              reduce using rule 81 (op_r -> NE_LOG .)


state 143

    (82) op_r -> EQUAL_LOG .

    LPAREN          reduce using rule 82 (op_r -> EQUAL_LOG .)
    INT_CTE         reduce using rule 82 (op_r -> EQUAL_LOG .)
    FLOAT_CTE       reduce using rule 82 (op_r -> EQUAL_LOG .)
    CHAR_CTE        reduce using rule 82 (op_r -> EQUAL_LOG .)
    ID              reduce using rule 82 (op_r -> EQUAL_LOG .)


state 144

    (83) exp -> termino exp1 .

    LT_LOG          reduce using rule 83 (exp -> termino exp1 .)
    GT_LOG          reduce using rule 83 (exp -> termino exp1 .)
    LTE_LOG         reduce using rule 83 (exp -> termino exp1 .)
    GTE_LOG         reduce using rule 83 (exp -> termino exp1 .)
    NE_LOG          reduce using rule 83 (exp -> termino exp1 .)
    EQUAL_LOG       reduce using rule 83 (exp -> termino exp1 .)
    AND_LOG         reduce using rule 83 (exp -> termino exp1 .)
    OR_LOG          reduce using rule 83 (exp -> termino exp1 .)
    ASSIGN          reduce using rule 83 (exp -> termino exp1 .)
    SEMIC           reduce using rule 83 (exp -> termino exp1 .)
    RPAREN          reduce using rule 83 (exp -> termino exp1 .)
    COMMA           reduce using rule 83 (exp -> termino exp1 .)
    RBRACK          reduce using rule 83 (exp -> termino exp1 .)
    HASTA           reduce using rule 83 (exp -> termino exp1 .)
    HACER           reduce using rule 83 (exp -> termino exp1 .)


state 145

    (84) exp1 -> op_a . exp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    exp                            shift and go to state 177
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 146

    (85) exp1 -> empty .

    LT_LOG          reduce using rule 85 (exp1 -> empty .)
    GT_LOG          reduce using rule 85 (exp1 -> empty .)
    LTE_LOG         reduce using rule 85 (exp1 -> empty .)
    GTE_LOG         reduce using rule 85 (exp1 -> empty .)
    NE_LOG          reduce using rule 85 (exp1 -> empty .)
    EQUAL_LOG       reduce using rule 85 (exp1 -> empty .)
    AND_LOG         reduce using rule 85 (exp1 -> empty .)
    OR_LOG          reduce using rule 85 (exp1 -> empty .)
    ASSIGN          reduce using rule 85 (exp1 -> empty .)
    SEMIC           reduce using rule 85 (exp1 -> empty .)
    RPAREN          reduce using rule 85 (exp1 -> empty .)
    COMMA           reduce using rule 85 (exp1 -> empty .)
    RBRACK          reduce using rule 85 (exp1 -> empty .)
    HASTA           reduce using rule 85 (exp1 -> empty .)
    HACER           reduce using rule 85 (exp1 -> empty .)


state 147

    (86) op_a -> PLUS_OP .

    LPAREN          reduce using rule 86 (op_a -> PLUS_OP .)
    INT_CTE         reduce using rule 86 (op_a -> PLUS_OP .)
    FLOAT_CTE       reduce using rule 86 (op_a -> PLUS_OP .)
    CHAR_CTE        reduce using rule 86 (op_a -> PLUS_OP .)
    ID              reduce using rule 86 (op_a -> PLUS_OP .)


state 148

    (87) op_a -> MINUS_OP .

    LPAREN          reduce using rule 87 (op_a -> MINUS_OP .)
    INT_CTE         reduce using rule 87 (op_a -> MINUS_OP .)
    FLOAT_CTE       reduce using rule 87 (op_a -> MINUS_OP .)
    CHAR_CTE        reduce using rule 87 (op_a -> MINUS_OP .)
    ID              reduce using rule 87 (op_a -> MINUS_OP .)


state 149

    (88) termino -> factor term .

    PLUS_OP         reduce using rule 88 (termino -> factor term .)
    MINUS_OP        reduce using rule 88 (termino -> factor term .)
    LT_LOG          reduce using rule 88 (termino -> factor term .)
    GT_LOG          reduce using rule 88 (termino -> factor term .)
    LTE_LOG         reduce using rule 88 (termino -> factor term .)
    GTE_LOG         reduce using rule 88 (termino -> factor term .)
    NE_LOG          reduce using rule 88 (termino -> factor term .)
    EQUAL_LOG       reduce using rule 88 (termino -> factor term .)
    AND_LOG         reduce using rule 88 (termino -> factor term .)
    OR_LOG          reduce using rule 88 (termino -> factor term .)
    ASSIGN          reduce using rule 88 (termino -> factor term .)
    SEMIC           reduce using rule 88 (termino -> factor term .)
    RPAREN          reduce using rule 88 (termino -> factor term .)
    COMMA           reduce using rule 88 (termino -> factor term .)
    RBRACK          reduce using rule 88 (termino -> factor term .)
    HASTA           reduce using rule 88 (termino -> factor term .)
    HACER           reduce using rule 88 (termino -> factor term .)


state 150

    (89) term -> op_a1 . termino
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    termino                        shift and go to state 178
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 151

    (90) term -> empty .

    PLUS_OP         reduce using rule 90 (term -> empty .)
    MINUS_OP        reduce using rule 90 (term -> empty .)
    LT_LOG          reduce using rule 90 (term -> empty .)
    GT_LOG          reduce using rule 90 (term -> empty .)
    LTE_LOG         reduce using rule 90 (term -> empty .)
    GTE_LOG         reduce using rule 90 (term -> empty .)
    NE_LOG          reduce using rule 90 (term -> empty .)
    EQUAL_LOG       reduce using rule 90 (term -> empty .)
    AND_LOG         reduce using rule 90 (term -> empty .)
    OR_LOG          reduce using rule 90 (term -> empty .)
    ASSIGN          reduce using rule 90 (term -> empty .)
    SEMIC           reduce using rule 90 (term -> empty .)
    RPAREN          reduce using rule 90 (term -> empty .)
    COMMA           reduce using rule 90 (term -> empty .)
    RBRACK          reduce using rule 90 (term -> empty .)
    HASTA           reduce using rule 90 (term -> empty .)
    HACER           reduce using rule 90 (term -> empty .)


state 152

    (91) op_a1 -> MULT_OP .

    LPAREN          reduce using rule 91 (op_a1 -> MULT_OP .)
    INT_CTE         reduce using rule 91 (op_a1 -> MULT_OP .)
    FLOAT_CTE       reduce using rule 91 (op_a1 -> MULT_OP .)
    CHAR_CTE        reduce using rule 91 (op_a1 -> MULT_OP .)
    ID              reduce using rule 91 (op_a1 -> MULT_OP .)


state 153

    (92) op_a1 -> DIV_OP .

    LPAREN          reduce using rule 92 (op_a1 -> DIV_OP .)
    INT_CTE         reduce using rule 92 (op_a1 -> DIV_OP .)
    FLOAT_CTE       reduce using rule 92 (op_a1 -> DIV_OP .)
    CHAR_CTE        reduce using rule 92 (op_a1 -> DIV_OP .)
    ID              reduce using rule 92 (op_a1 -> DIV_OP .)


state 154

    (94) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 179


state 155

    (53) condicion -> SI LPAREN expresion RPAREN . ENTONCES bloque else

    ENTONCES        shift and go to state 180


state 156

    (65) regresa -> REGRESA LPAREN variable RPAREN . SEMIC

    SEMIC           shift and go to state 181


state 157

    (56) loop_condicional -> MIENTRAS LPAREN expresion RPAREN . HACER bloque

    HACER           shift and go to state 182


state 158

    (57) loop_no_condicional -> DESDE variable ASSIGN expresion . HASTA expresion HACER bloque

    HASTA           shift and go to state 183


state 159

    (58) llamada_funcion -> ID LPAREN lista_ids RPAREN . SEMIC

    SEMIC           shift and go to state 184


state 160

    (49) varDim -> LBRACK expresion varDim2 . RBRACK

    RBRACK          shift and go to state 185


state 161

    (51) varDim2 -> COMMA . expresion
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    expresion                      shift and go to state 186
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 162

    (52) varDim2 -> empty .

    RBRACK          reduce using rule 52 (varDim2 -> empty .)


state 163

    (59) escritura -> ESCRIBE LPAREN escritura2 RPAREN . SEMIC

    SEMIC           shift and go to state 187


state 164

    (60) escritura2 -> STRING_CTE escritura3 .

    RPAREN          reduce using rule 60 (escritura2 -> STRING_CTE escritura3 .)


state 165

    (62) escritura3 -> COMMA . escritura2
    (60) escritura2 -> . STRING_CTE escritura3
    (61) escritura2 -> . expresion escritura3
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
